node,node_adj,distance_m
051,056,14.730972540793898
531,534,29.29248443506401
322,325,14.702674621098632
517,530,27.69125152747112
396,429,18.896752040602863
212,216,8.884695090549641
518,544,36.43516516407946
100,156,19.619854578338337
463,507,30.58416841448923
577,580,65.69988814446124
330,337,19.857161682558342
269,736,24.147477456234505
703,711,69.84964393970849
132,135,26.89426862633245
169,170,12.957370654880988
171,172,7.608230484781782
596,630,64.59599699866493
297,300,10.884459061255859
260,265,26.307341277678592
051,065,23.646711905698833
246,274,23.22930641243995
252,271,18.920357920576674
507,509,8.291393618477155
160,161,19.45679948471662
014,689,21.388873407587695
739,740,53.85425071521778
084,715,23.40608085325915
403,727,16.864971223635862
381,405,15.27470013308054
476,541,68.99255839458652
383,405,13.62647661540894
420,423,4.88212796504804
398,401,16.93062056364883
320,322,18.016529123042528
613,698,83.48843302838719
261,276,13.067153457274642
622,624,38.60057548449811
151,160,20.936042150726237
105,107,10.81075542330801
489,498,7.729981520660349
392,396,18.12170458785107
022,464,18.63974028113912
130,135,8.5066803282252
315,333,13.895777664437983
158,160,8.449682731261264
137,527,27.635327703702366
130,503,19.365151453157242
403,404,6.4976045684363335
575,709,95.8507882011429
002,220,19.185351611840677
278,312,72.96406467871222
673,678,18.67045628552169
621,734,37.5908425962293
610,704,23.68387999927013
036,441,8.700971527444507
254,681,73.27205614282092
235,239,23.863091772205067
570,574,12.621765042051484
302,686,20.807177688407197
042,424,15.141427826309465
327,330,19.69613177320846
458,461,20.469104076675112
017,449,9.712325217717957
100,106,18.83150463479555
162,185,26.354781953588137
465,480,9.803467057254247
186,188,16.336467077373154
365,386,21.10483762283462
337,341,23.078449129263184
534,558,39.942999202699426
099,103,15.869932738616464
453,694,21.780795280038998
027,036,18.712588452853396
383,402,17.74424433121384
130,506,25.66760552156976
129,504,22.59088251858145
251,255,15.281232458797428
328,336,16.007348090648367
249,257,12.915477145501926
346,348,8.978760961898427
146,662,26.055352186402917
338,369,21.828973344905382
252,261,26.43934971706782
192,194,14.246939300327707
126,729,23.521251799553905
335,437,56.19479315868241
499,501,9.602307199981547
283,299,19.646144880800396
277,290,4.653461137837522
288,677,16.88922779849236
254,678,73.70189908493354
090,094,8.981673624746833
466,473,19.164857224272627
120,141,12.617438543968975
506,510,29.070732881799476
015,288,9.21713114872806
687,688,7.367062902392812
322,332,13.28814744775438
682,683,27.42433285211275
302,303,12.141509999512543
356,377,16.718114406742053
570,576,17.539053558622975
050,052,20.21366199501591
259,277,11.982424484582747
320,325,4.884877139573361
620,734,69.32221830088933
032,210,17.873770591644607
582,742,21.985201736925372
023,035,14.554752893616289
585,709,122.5418624047351
582,588,76.58738252181281
226,230,17.07199382325708
078,088,9.306606607468364
228,249,25.219736516953546
018,030,29.374558616536852
018,444,22.455924661588554
447,693,75.47733875635137
083,084,10.736865837398131
523,540,16.361380668548577
272,308,21.51085536641416
223,539,47.92864774677433
266,643,34.59160645263072
543,553,17.93483358475809
713,732,88.33001069337479
412,415,9.281270486224756
010,276,21.595414382972415
301,304,16.68269966224599
407,409,7.149867625291551
466,496,20.300389288969175
608,706,64.2001470768621
112,162,38.74266362653428
382,385,11.462734309944818
324,332,20.424867962456915
227,237,17.801427267373317
122,162,19.825531297761206
475,478,11.801820165165108
607,620,93.62886025436507
657,712,15.2097559325362
363,384,17.74160545643114
737,740,52.32522004551549
400,727,7.904985977286645
542,559,25.61878863795397
423,428,14.36934028237141
151,179,37.49097826869873
019,457,30.849705882029394
502,512,9.471255342578521
439,444,23.961639459120082
258,259,13.957004408512054
069,092,15.887211638674307
347,383,25.23378808232704
352,360,21.47876744482006
362,367,21.878710385126205
370,639,102.2877470698917
431,445,13.356264748274338
475,481,21.99829311094328
241,723,14.571180107362858
142,145,15.621312221662658
243,625,10.707331552845302
283,286,13.82745706742682
127,129,12.283125909115702
029,047,17.68773793122827
591,596,72.16922161926496
606,741,159.57649812605285
685,686,5.098156169441524
221,721,13.253934632159375
613,620,81.26536632797072
322,324,7.565467838440138
263,289,17.935391670346736
425,727,12.991835193696863
111,139,7.4495090640377315
538,557,26.202631355943105
546,550,22.063048724151532
466,486,12.112502083230403
115,718,34.44559209005664
191,198,6.31647731971898
294,681,24.81175036018855
335,435,63.44756165470769
211,212,8.794484020365218
371,410,21.266306207608853
063,065,22.128385998045804
271,626,27.35373132960272
586,587,59.6302821424537
091,093,6.919702645430628
260,273,11.213665814370932
368,384,16.61897862409061
434,636,14.333864905221438
613,615,71.97927455644573
681,683,6.052031283256509
060,072,21.076728231475943
331,368,30.060260365377147
386,433,27.712925813627677
400,403,15.228581955360315
402,405,15.290123145990044
608,611,149.79909556342747
205,213,19.571972343415958
605,618,91.42292891802688
383,389,19.862037945098933
251,669,30.587523067626424
610,629,87.17953475968129
410,414,19.12191080450414
339,364,27.242823999830755
676,684,23.50602682426403
011,684,15.329784121312754
110,144,13.697137992840402
226,231,22.32453214391852
128,506,19.05458518157645
374,397,22.230415133822643
546,565,27.371651813428635
151,158,12.878969129576127
473,486,21.59612197594825
409,411,9.585895400549049
319,321,14.290476427700012
085,101,11.35713845421059
078,080,18.850708155914703
010,291,24.749041238692165
066,079,12.7314416318223
018,477,27.550117469961155
610,713,105.29754678451869
168,177,8.350908935871773
257,264,27.98713043983757
204,717,35.355173213122356
056,074,17.700197684492828
372,397,15.137532851314775
280,283,7.510193453344375
663,667,24.902364329844158
592,598,113.93668917505066
562,731,90.69871128056693
108,659,27.421559899265077
584,591,159.42799873138645
120,175,30.661428353652138
257,279,16.806270136321622
118,154,22.62702789379802
544,551,37.20988507474614
604,620,98.98748019416976
615,699,81.1751291856069
628,746,79.48611456330222
055,071,13.627346751287504
273,279,11.212622031171122
062,079,12.520512801003374
107,109,14.566582983239936
074,095,17.360623735074622
318,321,28.360715562477672
495,499,9.088418209280615
364,395,31.09256135433737
498,518,19.004577469773174
199,205,20.69912394034046
086,119,14.958176113642198
264,270,31.055761873697772
564,569,29.89317986345771
554,557,12.955055555388372
209,647,15.201432781039241
495,508,13.271288722119266
116,174,31.70059096756075
485,561,90.77324191773485
378,385,26.70428706528541
284,289,7.940684663080431
500,534,32.073445530273304
649,695,96.75900042193823
067,072,11.56275041278233
084,089,18.333451810504766
271,291,15.274794370737123
122,145,22.167857510055693
578,582,53.1638204405433
551,552,16.99803280883116
746,748,44.56581255880909
644,669,15.451188343444771
737,738,11.193323536889714
115,157,13.576330740914441
183,191,7.114793203240792
604,607,25.27913872219713
618,622,91.80413694782722
001,049,47.4069971559074
105,113,6.779904567037958
262,267,20.80467594926804
697,700,92.04011889448041
561,583,146.92458924865946
424,426,5.195507830154977
176,635,10.527914275850037
133,633,15.386698973631807
385,390,15.166708736715538
115,144,9.37060129320362
132,547,20.149983534752334
027,037,12.056956065244007
389,393,21.38199287941409
376,391,7.570969325295546
008,011,7.136284774487305
587,589,56.77316760937754
411,415,20.21847476130173
217,670,8.7327736235363
403,409,19.897150892598678
340,355,28.534184560811273
457,473,14.941876881587119
602,603,61.87192901671724
020,435,14.845926271715186
031,036,17.95877550468834
478,481,10.197304796177757
047,433,9.715411208400097
239,676,19.20565865351837
568,569,9.829034721158965
220,230,7.146738514915576
356,375,16.962590279756444
020,448,8.091401601540834
363,367,12.423307113830601
530,542,23.885531479858432
144,718,34.40945095046004
116,175,31.173357805414557
521,530,17.805023562569605
028,034,16.488992131922487
070,714,15.785271688028967
472,511,23.50946047727541
005,011,14.188189633051715
416,427,23.856800694904127
434,638,12.827695421410201
147,152,12.212690747097897
023,445,5.069253054826823
672,675,16.563155033235205
136,560,36.17315101624877
068,071,18.211504877286625
665,667,13.478318921179369
550,556,20.85768222186277
122,142,7.773184380054252
131,522,27.73516281701832
431,433,15.940243134801317
615,616,30.389751131810762
269,739,38.26095467079499
017,443,16.73313112433458
163,176,12.810739913312647
141,716,22.945306791139217
149,152,6.091400075583513
029,471,25.289206340214665
230,250,14.498214214337295
139,154,12.727043903250093
243,674,26.724159146819133
030,465,13.442419423906648
057,060,21.033955974162566
290,293,12.530799378510675
492,494,9.2042472611934
404,407,6.250433609238846
186,190,25.49550078905959
074,098,17.948835412319802
055,654,10.43916553745068
593,698,66.86535615243626
108,658,7.8630674024206995
057,059,12.869067939265427
375,389,20.58398232848189
191,207,12.788854449029056
023,471,33.13221057382699
426,428,4.2394072381744925
089,093,11.192663335542896
146,660,17.55817414622838
658,659,19.562948860845605
642,655,12.973987139750573
240,724,26.109726598561057
382,387,19.032187122599822
275,283,17.373513746651078
346,351,13.86836502805204
498,516,19.40736449086493
357,362,14.071101673872041
444,469,28.047731145359375
292,297,18.82105815282386
262,277,21.35567804466082
478,487,28.457388967873595
511,520,14.840851912045792
618,733,61.6774042949697
391,399,5.59025771074057
696,708,44.060074177381026
483,648,19.244879633760206
042,426,16.385341467492516
025,044,14.033226802912951
610,732,98.00936742676504
550,565,27.441665900737103
259,290,13.550925644968727
472,491,26.370550744056207
598,641,130.8863593003596
736,737,13.647736291700134
264,273,21.115602229501768
387,392,13.846605931444765
447,488,38.04984111209859
620,621,51.252814924875466
701,711,52.10070912778397
215,227,11.812179988992447
024,039,10.9739063092459
096,121,20.20596983450265
495,501,18.68904062373804
181,185,6.576642179228055
574,695,15.2070627962132
459,479,19.93986316381993
347,349,13.52227023968584
628,732,59.53546905516069
243,245,12.659044076536796
245,674,14.066462872368513
664,667,23.419151077725125
631,711,71.57101346614184
649,650,73.07998098026522
034,442,12.855913825520535
055,653,21.613994934726726
572,577,14.6088370679231
508,518,10.412836054797602
571,649,97.42341007627826
024,438,26.851305703030903
084,086,10.11379936356852
454,467,20.140158199300608
612,706,96.15824737051491
140,660,18.606351448368862
211,217,23.818971135225762
319,323,25.180504611193186
422,436,7.615638523520299
391,406,10.709177587374512
298,306,6.92022102434129
186,187,7.695521831564559
617,735,75.77168211616438
705,733,37.81807877172515
619,620,66.55320800705233
388,406,29.830270289548466
020,432,13.685454557899144
709,710,50.79553751030417
632,711,48.870803014710425
127,504,13.21234797729791
338,346,19.011734058869383
566,573,17.536332068065374
456,489,21.649824672695836
043,457,20.21125268045399
340,342,10.166378924684627
459,489,24.083929629393886
156,168,12.406119781527197
228,233,14.079762431778446
595,603,61.005578746582145
593,697,107.71036744487769
263,723,9.441016749402285
275,280,9.863707338832809
245,251,29.327144490047214
035,386,32.20903214343644
509,520,11.084662613336864
158,179,30.83427345289129
145,166,19.10105350555115
420,426,15.02693021679408
225,228,16.383697720975434
704,713,91.47965957957744
399,413,10.219907437131234
218,221,16.571751627676097
507,520,18.307303799330818
016,708,83.69473728252468
553,555,15.568836087201916
738,739,7.691827011703593
552,554,19.368754560813706
636,638,25.955460822276628
551,562,16.1928338357041
341,344,15.761616478384125
025,040,12.772001127008604
498,508,8.84932761359593
073,097,17.352202235168132
011,313,57.66229911595224
282,285,7.520556964002698
102,157,21.860625207029926
049,053,32.3036225063815
052,651,21.995053526187803
137,524,17.77416201581777
045,451,15.766772035089764
125,472,17.46148175347281
088,109,20.43782004435458
384,401,14.257383837255611
060,087,20.617834157370996
574,576,4.929365117933979
404,409,13.399571672332302
023,047,9.715921884667463
058,060,15.061051825533394
475,487,16.981708418619686
584,590,92.06628905939861
001,048,21.512158185273893
540,543,8.304564357761043
656,714,16.276959679364666
222,227,15.071223148913816
228,236,29.413932209009175
303,686,14.279634175345375
605,733,133.16733602061888
446,465,13.01978333527566
150,155,15.436808437176163
128,135,16.29303213922033
110,121,12.231238888565496
025,041,12.255114531932579
173,214,28.706014474175237
641,713,102.66259636586513
251,266,31.441613691297704
063,095,18.100475942214754
262,680,10.511684386524344
344,364,11.37604879790969
313,380,68.7214622527705
686,725,5.079819485082778
173,707,40.324165315974724
559,565,20.538384362584885
184,187,18.58577551996117
446,480,22.44363702064657
595,641,123.33292359973998
499,505,19.63253474034655
665,666,21.978719449422826
622,734,48.072002271749355
493,502,7.314801032213854
152,154,6.097407341696681
100,104,10.957445031439162
312,539,68.53615066765036
323,326,34.532796062598074
285,289,7.070250309760472
021,462,25.676735258722697
510,528,22.16359691337973
106,658,15.845832687579902
053,063,23.826861495017262
497,500,7.565522426346627
372,373,8.029454445021118
556,559,22.608758297043536
611,741,124.47556004615754
117,157,10.763806124404441
378,382,15.333571027186284
570,577,22.279096520064172
033,205,14.2039739530995
146,150,12.40534760963404
178,739,74.59832356484293
194,199,27.8883056084134
592,595,71.22690357459437
356,357,4.654999517648858
519,524,11.663526718841164
477,482,17.659656428755717
467,470,14.351666915485692
417,419,12.729219823600603
147,149,6.121669961264616
383,408,14.99954285474304
558,585,140.45465739537534
127,134,20.137407505584626
544,549,27.180832769293993
005,288,22.9776303032705
607,609,99.72429455680557
349,353,13.099736297690221
342,366,11.491301869622378
519,526,19.645358987844993
342,345,18.11827089218404
083,086,19.704177374749026
439,440,10.150998525030085
050,051,13.045952022154237
102,115,19.397278324363405
115,117,11.791927424160011
578,586,62.339274972450646
402,408,7.631092692634624
492,496,14.742714830480454
418,427,12.24340868939613
236,240,16.44356661152353
019,462,14.793294687250414
022,453,10.733776577234616
156,171,17.916248009420492
608,705,90.12689750631502
102,117,11.16660918508256
293,296,15.932195868235016
021,455,70.28318453479119
033,202,11.118236644212539
514,528,28.617966775206234
132,138,21.363318509051425
082,096,8.49324704527527
040,041,4.78827524236503
634,635,13.783745054058922
688,725,12.392552822580498
127,136,16.922034987863437
148,191,26.660293196976422
493,512,16.780007498605798
029,445,13.251870309273807
203,206,15.638358919051775
062,066,11.29337557799185
493,500,17.07809745838608
054,066,17.929360361470064
125,491,10.384911349015688
605,611,99.66377451109878
237,256,16.699215578470966
605,741,134.80302576527032
463,511,29.718215943207937
014,295,22.605684063129516
247,286,29.704441044031032
381,391,14.616676507449021
622,623,36.383374509319275
344,688,27.53924367205723
029,380,80.43687030239472
397,410,12.04375398137787
121,144,12.615377129795387
524,533,10.948017616304963
004,683,6.369846614029361
535,631,61.801583723847244
148,162,29.407469128938445
452,456,8.622587974588905
015,679,20.660809805669548
114,118,7.877510037895044
202,213,18.604995656297852
706,733,54.200229636590365
027,430,22.319113932768637
232,707,64.72404648031707
063,081,17.270057807830216
543,555,16.05152564302572
361,363,17.555878410390847
226,722,18.099914357742932
600,602,42.68372221800642
219,249,19.75755580687263
540,555,22.34379818354448
506,730,25.566680105713967
456,479,13.475454286925094
068,653,12.738644101219341
523,528,7.288653109822432
593,599,88.43834028368477
281,298,56.40219410642271
526,527,29.780690989944414
557,562,31.050605276017215
381,399,14.425232963595104
388,433,25.20337177327678
453,728,9.672668304596463
326,360,29.51060270542587
482,500,18.647970988066966
447,476,52.61697937520405
259,262,9.463843627352261
390,394,12.331326204976873
414,418,15.86435471605994
190,192,11.408737682238653
469,475,18.500088144842476
116,120,7.734453893988767
209,215,13.682543182885867
486,496,8.188241165776107
096,110,8.34551593453944
208,720,43.52924173388756
270,682,18.45476269833477
097,101,14.651827525655571
389,408,16.42611597539772
545,575,89.28376745595922
073,655,20.215001714961005
481,497,22.08013761587834
124,506,29.42013449583107
381,383,15.816968269683493
525,530,10.28937793771192
107,113,9.08318316049589
653,654,11.181914812414956
531,545,25.779145643563776
128,729,27.568438703347027
640,709,98.1146529844546
064,067,12.99078023972689
114,159,9.97626788515719
582,627,57.14235998493336
423,426,10.144884092692083
213,247,29.473110496624916
225,249,16.763925838500544
529,546,40.458854438070176
526,533,14.169001989915392
706,734,58.186646442210915
043,473,32.03178136383548
143,163,20.55938424598495
391,413,15.805470416248072
594,597,50.12763589701972
510,515,8.037795986776157
234,253,15.191587396956258
359,379,16.59268878667451
469,487,15.094043439892893
028,442,10.218014919529896
112,122,18.92614523029624
093,119,21.752084594688643
479,498,16.16699198295898
482,497,11.697929498505912
325,329,4.931621615442337
137,709,97.05814967188682
150,662,13.957377724893234
317,690,16.091557631298947
621,622,43.83130053700869
178,206,66.39183321306957
334,340,31.102622374054285
311,691,10.066244773985245
215,647,13.447257668381388
160,179,32.138912409344336
597,744,30.466115672796175
616,699,71.28099833717472
046,439,8.47751149982215
209,222,19.06167130619418
080,109,13.733862347835391
334,355,11.204527884264753
361,362,4.743911305582336
346,369,15.701769457738653
308,691,15.801440665577246
643,669,25.26910941108726
116,716,36.726359724456685
549,562,25.67127165313133
233,236,15.334453460552112
297,302,24.328862360806756
033,213,7.48931312626401
032,212,32.8115044192831
301,690,17.16442374181629
007,293,7.45363332498367
392,394,6.172998537304811
004,254,73.66764357792374
490,633,21.655620556397412
281,693,75.99312107479096
438,443,19.525100202331277
702,703,54.51824185017289
336,337,11.893620176006438
532,633,26.27617229415848
627,742,76.80490943333523
481,482,11.178385044329085
578,742,63.02384726986798
568,573,16.620349170965774
352,354,7.25059306443692
130,729,28.090647810526278
006,320,21.604542714332602
632,703,109.55921125497501
257,260,18.011161909950303
356,359,9.285346954707986
238,239,9.81280134308365
357,377,15.819673780312712
170,172,29.33922157831134
162,166,9.970950663079392
580,649,52.92763704318841
026,465,16.85364675381049
023,474,26.187441315450872
257,273,15.829410149386012
564,568,23.307883859487603
296,305,16.647521165814624
019,476,38.180248759398964
514,523,28.984803387754216
521,542,16.181028624544233
519,533,15.030157996109857
618,624,55.53448422636433
214,223,7.547060630260035
561,639,100.87960402074445
167,634,12.967761827795936
149,154,12.188800495479947
086,091,13.381268106533593
119,146,23.200722731632776
224,257,27.05497829515208
224,228,28.01102673337881
687,725,5.025537742976484
430,636,15.242749416606769
508,516,11.20931425939445
537,601,70.3161146826313
622,705,57.33436029433324
119,155,18.62733193921802
423,424,4.9493864470025715
088,113,15.182122844714184
006,286,27.038899860368378
324,327,11.391296561054123
125,127,29.031918429455413
248,276,23.118197607875675
590,640,110.29039825166008
343,366,18.068133410092468
033,218,20.620725082453472
543,548,6.95344538990615
024,045,11.670952941439662
450,466,12.78956876892618
031,451,28.659767711272888
530,546,14.000192582023466
666,719,23.078835287890858
330,336,8.53870610948995
691,692,9.837933167051533
252,276,27.50841065587567
060,067,22.337197864245315
000,053,45.57730215071894
430,434,29.308320347457673
745,747,44.55295692042702
085,099,14.293185274678324
189,195,30.811096621158242
117,144,20.06108448320208
419,423,10.425811489988396
272,275,14.207985425603503
528,540,9.074776191066563
300,303,19.611218540888448
328,330,7.862130651201046
554,562,18.55490628287166
074,081,8.664991254212733
567,731,69.54066428166745
284,679,14.169782465448163
167,635,14.143757079609077
573,581,37.28088856808662
587,588,28.90019131674105
025,470,21.346569181753235
604,713,88.00404990625384
306,314,6.379000949984062
356,361,13.91896694594997
357,361,9.33324246021387
377,393,21.326877334912105
697,698,79.36452704750023
227,647,18.532488540621642
522,648,17.47292167224124
591,602,71.56300677920967
551,554,32.20875881890076
576,577,4.742097614807576
645,669,25.508177680701877
558,575,67.83613768413502
142,162,12.063789675331263
035,433,4.876797777367204
706,743,79.86600838895792
001,053,30.759280721924284
086,089,11.560333177740356
139,159,16.59037499664675
620,700,95.07729128201487
026,446,19.83215665126527
093,100,25.16612969425597
454,484,23.11898900369258
284,288,13.193087004514288
126,483,30.688017680066704
477,497,17.993526001426734
151,165,12.224256553750603
173,539,51.521078780815806
668,674,28.35052583488182
142,181,22.332976486035495
021,488,70.9380009140193
276,291,18.4212639980099
671,721,8.754157529542944
293,305,7.616856541358398
385,387,7.578997888317417
597,601,85.03486083685657
306,726,54.176627802915164
064,087,16.219341130516366
025,454,10.438389852507717
471,485,85.03361555404302
336,339,23.670126706250777
197,203,18.83363189029021
495,518,14.718616606781639
371,397,17.883435317627725
473,492,15.047141280360783
374,378,16.12102488928691
303,725,19.152187665092253
164,169,8.124283174231437
013,292,19.211808294759944
666,667,18.438778094945597
084,119,14.518537063732998
350,352,8.856368376718754
541,578,80.6595156946366
037,421,18.661787492963438
027,441,10.291755655561504
590,596,67.385731864535
583,639,133.4896851976489
197,200,11.278454500837372
037,636,25.48974176162094
529,556,42.27629483866949
201,718,35.60457486791962
411,412,10.937248208139845
694,728,17.269143494361924
345,349,25.243981890197357
133,532,21.45424901391219
016,599,82.55261939906676
039,451,19.400917474604537
235,238,17.025417632542435
488,627,69.3171403285203
302,685,15.989738555774354
398,422,15.609997932750725
663,719,18.299776536461792
067,069,24.096070975218748
221,671,19.23615133249958
282,289,14.588729784722611
230,241,7.413923583621769
607,619,87.45141081424283
169,174,29.633076124557697
058,059,7.281729766552638
323,354,31.20935757940102
652,653,24.41012448678214
462,476,23.435859771909627
010,626,29.207624852716748
077,714,9.191028570358824
457,466,25.297235884219162
510,523,14.994774371790168
354,358,7.1552431075772445
215,646,25.228866854795402
017,464,20.19044436479706
202,205,11.443528438424138
236,672,26.76048363554685
023,460,16.923299852421728
403,425,17.275395733477968
500,512,11.969982740355485
600,603,76.75862271359227
166,185,16.383973636196878
736,739,16.25569243985484
078,105,17.630368831487516
242,676,19.565908898548752
619,734,47.47030527957679
236,270,30.654753193029215
037,430,10.569047624792917
513,520,12.436692740350868
348,351,22.628001161735053
255,643,28.076493273292275
621,623,60.80501959594247
362,379,16.816963964342204
269,287,7.694846405464207
701,702,104.94591032470028
359,362,9.447437338358505
421,430,20.577887314128056
094,099,15.783304670140126
503,506,13.284284689991665
586,589,30.504317323292668
644,646,26.21780861270235
108,156,24.547242447043054
484,487,26.41988288514162
401,422,11.762914820071126
238,242,17.335153851153002
094,097,8.397941901942795
607,713,94.1844264796947
315,316,10.199999081178026
333,338,9.447564750997707
082,110,16.83732227359245
229,677,23.265543810139633
164,171,16.006001168636722
079,101,19.635292271574595
394,395,6.20524215516381
137,519,15.555581200418397
071,080,12.987763635933979
169,171,24.02580803136369
187,208,18.986587628640272
187,192,29.168168593577434
522,633,14.962621273187603
230,723,21.65095479856177
535,711,115.07344589141042
