node_id,landuse_type,area_sqm,longitude,latitude
000,4,31.716460096416995,233937.01632204317,902459.4778600859
001,4,256.6499502272345,233931.32727886495,902421.7294392677
002,0,115.91918146423995,234016.13865160185,902315.800740417
003,0,199.49857828440145,234084.16546974686,902238.2598084358
004,0,163.38640056736767,234564.9442642588,902243.1512471538
005,0,138.81507666083053,234062.09608558269,902238.4379363969
006,0,164.52242200489854,234316.67534864854,902236.8385575938
007,0,84.90840964205563,234181.33268029185,902243.3840803021
008,0,127.07971878070384,234069.07429084473,902237.4102366441
009,0,137.78784883674234,234324.5682305221,902237.2889977461
010,0,436.08551762485877,234116.55293847175,902232.352937028
011,0,143.01599428709596,234076.1003598989,902236.1608711937
012,0,219.01861287094653,234715.2592854798,902239.7562123638
013,0,247.0713013135828,234331.4336279438,902229.7628150912
014,0,225.00570839922875,234339.20992852224,902228.7119552991
015,0,107.12232042010874,234037.31805230622,902237.2680129815
016,4,1580.4681360982358,234437.47705211243,901808.8955777473
017,0,96.83180646272376,234498.30828970272,902104.3950920502
018,0,864.2201383870561,234227.645902647,902092.1790856256
019,1,138.10798275191337,234680.19308340937,902100.385098533
020,0,148.9342846861109,234576.51814924975,902103.5260251279
021,1,1714.0144896339625,234706.1100806766,902079.6664340107
022,0,385.77282983227633,234510.198150436,902094.7662787262
023,0,100.3174220584333,234126.0580206403,902103.1453990936
024,0,124.36077124346048,234437.81900570873,902101.1376509636
025,0,171.49554712651297,234159.405105467,902098.9498298335
026,0,241.01792729925364,234247.18781487024,902092.116347941
027,0,86.48959361482412,234398.53475958708,902099.3422512398
028,0,216.65977788716555,234596.30582452315,902097.3869666045
029,0,221.31471389904618,234120.26458413212,902096.6957926704
030,0,125.64168895978946,234256.88847943125,902094.9605235511
031,0,89.14765427354723,234408.21697834265,902097.6933623333
032,-1,907.2247091103345,234198.42016063686,902298.9977371446
033,0,201.76064209919423,234294.24932594618,902310.9182240071
034,0,208.2677778066718,234605.60489822246,902111.0036508507
035,0,82.84400633815676,234128.59121710822,902117.4780104206
036,0,155.31288998539094,234407.72021948846,902115.6452660839
037,0,222.96603128872812,234390.31172857445,902108.1599578875
038,0,65.07316865562461,234153.99511444438,902112.258061144
039,0,217.43890663329512,234439.4772545255,902111.9855461763
040,0,74.5403313478455,234158.4150823965,902111.6834022744
041,0,75.50485214265063,234163.08795207273,902110.6384770208
042,0,330.0395324283745,234541.89241021732,902109.5507208006
043,0,678.4342318417039,234641.82879071496,902106.2811656595
044,0,85.470028182026,234168.17642256393,902109.904073344
045,0,224.6644500112161,234449.47547949286,902101.7188234692
046,0,239.48178402660415,234173.5447091287,902101.4724444567
047,0,85.51666519232094,234127.77995383306,902112.707516231
048,4,318.39398652873933,233948.5820645197,902434.5764358738
049,4,420.9308250900358,233966.6032157726,902453.4001142625
050,1,461.9836600776762,233991.76478741487,902441.955764227
051,4,160.92251738673076,234004.29684603054,902445.5812808822
052,4,140.2035473641008,234011.86095341967,902444.1320553739
053,-1,1192.9650120325387,233962.08494247915,902421.4140355175
054,4,124.13752644695342,234067.52583807817,902436.2746023764
055,4,264.19943857367616,234120.6211259193,902426.6289727205
056,0,142.03304716851562,234004.91963953676,902430.8634794076
057,4,92.71481170970947,234142.53832453262,902424.8441014852
058,4,89.00384114077315,234148.6022350768,902423.8691645021
059,4,143.83826891053468,234153.9874406453,902418.9678229125
060,4,242.61705114878714,234162.2415342164,902417.4813009256
061,0,205.66834172792733,234037.65235212565,902422.6634904046
062,0,210.4857409166434,234061.58198492494,902420.8525690893
063,0,580.4875272875652,233983.71419497806,902411.4192986505
064,4,245.05329512339085,234172.68106680046,902416.0001308777
065,0,139.69022241327912,234003.1700136081,902421.9614326049
066,0,117.03299008309841,234072.74177911182,902419.1207129601
067,4,73.63079427252524,234184.05988582407,902422.2677339973
068,0,116.37458759266883,234097.24384391075,902417.3682150743
069,4,126.5418390892446,234206.07861050474,902412.480170466
070,4,154.87335607944988,234213.579543576,902410.9862253899
071,3,151.81327005801722,234115.16706459,902414.1406664103
072,0,156.7455456117168,234182.2472124105,902410.8479523793
073,0,437.003392836079,234039.14465949763,902409.6496696285
074,0,129.20982735976577,234001.3687323585,902413.5231202337
075,0,319.76087615377037,234221.95362812286,902400.9583024151
076,0,97.93883646372706,234143.6543954415,902413.0616169294
077,4,239.6051970612025,234235.41182472304,902401.0195776073
078,0,170.69182075932622,234096.806867278,902408.8768024193
079,0,158.97352388873696,234065.19736784947,902408.865398985
080,0,342.9935224428773,234114.0250316761,902401.2032105133
081,0,141.68250042200089,233999.75108247538,902405.0104659889
082,0,209.97544003464282,234148.49969557565,902403.8418703757
083,4,319.0994275943376,234281.27635702855,902396.0961309234
084,4,257.85525465151295,234291.2129522566,902392.0286546439
085,0,190.74872253648937,234061.56353563635,902401.3636648835
086,0,225.50498859537765,234300.93819388232,902394.80509353
087,0,216.9881540404167,234172.81540216354,902399.7813460676
088,0,164.2926279399544,234095.2143174971,902399.7074670158
089,0,175.42810831405222,234308.56832661698,902386.1204877455
090,0,133.04426083201542,234026.6375553137,902395.6975088654
091,0,174.2691734964028,234313.76247560256,902390.9846047525
092,0,177.24016617098823,234207.63491838044,902396.6693703772
093,4,169.87067508578184,234319.68660743654,902387.4087207059
094,0,140.48612505197525,234035.49797389316,902394.2266439163
095,0,78.61549415811896,233995.0878039239,902397.3385227883
096,0,205.8095763232559,234146.97915566497,902395.4858423867
097,0,112.3855814281851,234043.79558221463,902392.9323779731
098,0,46.49674626812339,234002.77161745736,902395.6291937205
099,0,108.25074568483979,234051.07086722043,902391.6580451295
100,4,360.55037197330967,234344.77306044628,902385.4077311562
101,0,107.2044905689545,234058.24448984067,902390.5023330649
102,0,269.7065924871713,234171.08815476674,902390.1043486475
103,0,145.38240433391184,234066.7266713467,902389.059860708
104,4,198.19719374459237,234355.5647522315,902383.5090500271
105,0,54.880285531748086,234089.31724810306,902392.9163666562
106,0,205.60087224794552,234363.33480230335,902382.2316791979
107,0,167.6127406032756,234097.30228331,902385.6285929518
108,4,231.32369358371943,234370.7075306277,902378.6956295513
109,0,166.0239826310426,234111.72608320485,902387.6631288697
110,0,201.41089230775833,234145.70037179757,902387.2388824599
111,0,229.20487551297992,234213.53785643738,902385.6966780482
112,0,974.5402881260961,233954.06029665773,902372.0199738513
113,0,64.01430433057249,234088.23855848605,902386.2228224046
114,0,229.36988393357024,234230.28430092012,902370.9441820747
115,0,156.06884051684756,234161.13435594714,902373.4557362293
116,0,189.7637549820356,234416.19659669424,902371.2868654749
117,0,218.92942029424012,234171.56908095983,902378.9481005914
118,0,250.41031605401076,234238.13593969235,902370.3062690811
119,0,87.38041814626195,234299.25628902047,902379.9417753041
120,-1,277.49787164945155,234423.82372084874,902370.0028272473
121,0,224.4394713578513,234139.3998646856,902376.7552373457
122,0,244.75766099011526,233972.6742873654,902368.5967702037
123,0,162.22577357059345,234110.17311146998,902378.8665051468
124,4,247.87730647041462,234537.0300340414,902078.708116031
125,0,514.7995377033949,234388.00532691597,902069.7421964047
126,0,650.8624469898641,234462.174639322,902053.1029359675
127,0,434.33421384962276,234391.25412249824,902040.8926276912
128,0,236.74132886435837,234511.69356290117,902041.0519564603
129,0,122.38408130919561,234379.6546966064,902036.8517736875
130,0,195.179698096239,234508.80834249762,902033.7846250581
131,4,553.2099722865969,234459.45559363125,902022.649102287
132,0,771.9221153451945,234480.48951862552,902019.496306664
133,0,259.74822727544233,234442.71660399853,902019.2208868758
134,0,128.63301833998412,234376.74741051483,902026.9258639831
135,0,204.98276762850583,234506.6948402709,902025.5446785446
136,0,235.20725868362933,234391.88762793966,902023.9824550431
137,0,126.59490779177577,234147.46453148694,902021.8869956745
138,0,166.322940165177,234501.68659939253,902016.8363922526
139,0,222.15188811765984,234212.21336259242,902378.365859448
140,0,447.1958725724835,234249.31902196578,902368.0928359035
141,1,486.68072160333395,234436.23038653465,902367.7062206268
142,0,253.94956004992127,233980.32042818435,902367.1971538337
143,0,39.30413058772683,234087.23317439517,902380.4413771325
144,0,139.54783459752798,234151.89574091887,902375.022950623
145,0,192.7107160257874,233993.94531456896,902374.8383491939
146,0,427.50940058822744,234284.5067314809,902362.0330040549
147,0,93.30999069812242,234197.81256645438,902369.100659704
148,0,371.7576486617327,234021.33429669403,902361.1274842025
149,0,96.5741320848465,234203.8664580854,902368.192232913
150,0,334.072438608855,234296.7744703659,902360.1903885319
151,-1,174.94477149192244,234482.69772595138,902369.0984106461
152,0,92.87245246814564,234209.8754191253,902367.1934626183
153,0,267.0981260559056,234031.66512674576,902359.6255431154
154,0,96.84835813660175,234215.8881615469,902366.1808892322
155,0,238.30364847555757,234311.21101905988,902365.6567508079
156,0,308.556959990412,234349.48386318373,902366.3618121381
157,0,110.17383665544912,234173.73608764174,902368.4046853798
158,4,185.47636520443484,234492.81300636372,902361.1266512405
159,0,102.18314093817025,234222.19099397704,902365.1111465321
160,4,226.9309672745876,234500.94651511175,902358.8368534973
161,3,912.6765046718065,234519.63314338203,902353.4168009075
162,0,99.26718470826745,233992.30935696576,902365.8552864763
163,0,144.92015765048563,234085.30423280626,902359.9726823788
164,0,262.5566148897633,234366.05003821276,902348.7892974867
165,0,190.83173228427768,234480.68574305443,902357.0408664055
166,0,220.18037033826113,233990.35363218954,902356.0780170351
167,0,226.7369428461534,234105.90301374544,902356.3851842078
168,0,137.96221898589283,234340.49575051756,902357.8104591029
169,0,238.2227155934088,234374.04868307526,902347.3660415509
170,0,560.4655246152543,234386.8289435454,902345.2310013631
171,0,185.16975966189057,234350.0475402984,902348.4544334677
172,0,191.0449384902604,234357.55885606728,902347.2439350043
173,0,4282.1957901176065,233954.50057011808,902315.1134051253
174,0,468.06272732419893,234403.25392177727,902342.3487481608
175,3,387.6761779929511,234416.94684324058,902340.122537037
176,0,153.5143773702439,234082.93322740713,902347.3832665654
177,0,104.80085764452815,234339.1470108773,902349.5691860557
178,-1,5466.792534107983,234651.03845860195,902316.0748719033
179,-1,1083.2777072805911,234483.84604863366,902331.6250226679
180,0,112.8941393615678,234308.03884417124,902346.4621410725
181,0,94.78265882562846,233988.55302651183,902346.4369475846
182,0,114.39706056192517,234337.73934623538,902342.1312310767
183,0,148.8777649514377,234021.1196804351,902341.4917412505
184,3,305.64575570169836,234196.78807387524,902334.7759901141
185,0,116.6801493652165,233987.24899369795,902339.9908851606
186,0,185.75695710256696,234207.29553087451,902331.8338782365
187,0,188.5535160084255,234214.87247926948,902330.4881779429
188,0,272.8688973709941,234222.52968237884,902325.9346592616
189,0,468.84492875478463,234505.54542748636,902324.9622673849
190,0,295.4424513923004,234231.7018964571,902324.4616411584
191,0,116.00271544605494,234019.71911220197,902334.5161630702
192,0,404.08733017835766,234242.96328670418,902322.6339690859
193,0,473.2512301867828,234520.71970249878,902322.4040270516
194,0,472.64886709023267,234257.00567989485,902320.2284602196
195,0,468.26342488109367,234535.9141129669,902319.7597086699
196,0,502.0899744955823,234272.543777229,902317.0776503592
197,0,446.7693227834534,234550.73390793076,902317.2516805847
198,0,121.3870888762176,234018.64725152918,902328.2912935592
199,0,116.61626252066344,234284.67909180524,902323.6838708965
200,0,238.781331227161,234561.86739646617,902315.449190929
201,-1,1051.181150236167,234137.01586940937,902307.7566939964
202,0,164.48014816641808,234293.78555551235,902322.0267839076
203,0,221.23344803834334,234569.31551949278,902314.1809474578
204,0,241.30818039597943,234576.78566089098,902312.9497960405
205,0,181.0533876386471,234305.0692023992,902320.1205687954
206,0,253.5929416033905,234584.7805918466,902311.8593517194
207,0,123.89423969015479,234017.5485317819,902321.9128548236
208,0,216.17641776707023,234200.3979810355,902318.2008100126
209,0,220.2192593878135,234333.00296750676,902314.7789282441
210,0,197.47801615810022,234216.01587988227,902295.8573009648
211,0,181.92716957931407,234222.0973650327,902294.9716235753
212,0,360.88246194063686,234230.76161058145,902293.4637116895
213,0,211.97226266749203,234294.81431758933,902303.4502526931
214,0,117.64370071981102,233980.6266843877,902303.2196496141
215,0,208.46481158863753,234338.39532398258,902302.2037749811
216,0,187.23963284958154,234239.52243335577,902291.9852695469
217,0,190.94379391451366,234245.59424379602,902291.0677697969
218,0,298.8268176136771,234297.34644004478,902290.5314099552
219,0,135.15167357958853,234464.48984555143,902291.0507288649
220,0,114.79395662993193,234012.1924150591,902297.0256256738
221,0,474.601567355101,234281.78496010698,902284.8337530548
222,0,139.68918983545154,234331.2691308307,902295.7962750216
223,0,121.2062202449888,233979.11652514103,902295.825223118
224,0,178.88366294978186,234471.57386797317,902289.3872846623
225,0,334.087338257581,234483.25225601363,902287.2021167492
226,0,402.4223643800942,234027.67462189993,902286.2370761328
227,0,102.42231092462316,234346.12784375268,902293.2742882043
228,0,483.07145149167627,234497.95718357677,902279.9778066524
229,0,186.4892829041928,234041.71358410112,902285.0108531474
230,0,127.69191572535783,234011.01713052788,902289.9761875635
231,0,145.50587431532767,234049.82345948645,902283.4417713174
232,0,122.09712130017579,233977.73309783306,902288.3144891728
233,0,369.0090836605523,234511.8353526098,902277.6037522247
234,0,107.92332676798105,234328.84508043487,902288.4364859763
235,0,775.1600266704336,234072.42686281577,902266.0199445924
236,0,567.1132601134013,234526.92693193155,902274.8853526019
237,0,336.82281956332736,234341.27165886006,902276.1480428176
238,0,176.10985379235353,234082.16030361506,902279.9886587698
239,0,179.39059069845825,234091.96927480825,902279.7145158688
240,0,445.2789698606357,234543.1684107488,902272.3152847552
241,0,127.67365140188485,234009.6790510797,902282.6840132448
242,0,80.34579879010562,234099.4310981708,902278.4962732779
243,0,383.46967868693173,234361.56512212698,902271.1949363041
244,0,117.5363095542416,234327.56546474932,902280.9407580849
245,0,379.4809312541038,234374.08028910524,902269.2917830161
246,0,207.70242765638977,234121.69319609544,902274.3973258391
247,0,220.2595633333549,234295.76667945972,902273.9925330052
248,0,161.11436212062836,234133.39864670948,902272.2724713001
249,0,264.3619790878147,234473.5811542422,902273.5090893249
250,0,120.00194393843412,234008.36138139284,902275.7232856858
251,0,455.7854544399306,234402.9806044512,902264.3064869522
252,0,477.6892820808571,234150.33372382243,902267.6973026304
253,0,104.91814921516925,234326.08181675326,902273.4983233897
254,1,5513.022657404363,234638.57625599802,902240.859631383
255,0,472.2892602222273,234418.03482688416,902261.6822818537
256,0,161.8885828856146,234327.92812605898,902266.1074286271
257,0,300.7933968324214,234466.28007460345,902262.855273764
258,0,227.78944534994662,234184.50203211527,902262.501782466
259,0,236.84174905298278,234194.89044075995,902253.1808952823
260,0,281.3102590679191,234480.5127882944,902251.8175287797
261,0,211.44897899311036,234124.6388205641,902261.4674422783
262,0,321.7651074095629,234204.21968118922,902251.590420757
263,0,264.3274267613888,234009.83818907832,902259.2834787357
264,0,391.67172445822507,234491.13034299828,902249.9811279298
265,0,574.9641748769209,234506.442244392,902247.3746117669
266,0,284.78108674287796,234432.43848790965,902253.3152097898
267,0,308.31619200110435,234224.7438911514,902248.1858140568
268,0,287.41886609606445,234234.70952487848,902246.4683447968
269,0,241.96197537705302,234717.8888363333,902254.5451724151
270,0,385.57799403648823,234521.72935341558,902244.6744428027
271,0,451.31146371364594,234147.08961247472,902249.057139396
272,0,530.8237187191844,234246.70360810455,902241.8844780726
273,0,199.33141154737677,234470.15998562955,902247.5087263964
274,0,182.28905005566776,234118.05421414218,902251.4548219055
275,0,381.78472186112776,234260.91105092433,902242.0086488293
276,0,128.32850622199476,234129.7545159292,902249.443293227
277,0,72.69014888163656,234182.90961146628,902252.985380667
278,0,111.71530316118151,233997.90522265655,902248.3727610232
279,0,163.4337074139621,234458.9495859906,902247.7319588962
280,0,213.83899751119316,234270.64609950938,902240.4207094372
281,1,6258.6906196644995,234768.08869955718,902216.8520665107
282,0,120.02893960662186,234005.0648738795,902247.0747510759
283,0,241.5897690919228,234278.0739501771,902239.311637679
284,0,178.39812221284956,234027.26849266817,902244.5368637573
285,0,122.5396980647929,234012.44881608983,902245.6478052173
286,0,241.08568815416947,234290.8061066213,902244.7052228717
287,0,232.43817682377994,234716.47899632572,902246.9805830438
288,0,178.07014643028378,234040.38459078537,902245.9600696063
289,0,106.50907646957785,234019.34138521217,902244.0727082881
290,0,70.60627609025687,234182.21704611217,902248.3837446762
291,0,349.6625271537341,234141.16223031815,902234.9793027781
292,0,457.8299761991948,234350.40288165896,902226.7196273801
293,0,142.59025139920413,234180.09749864886,902236.0335037225
294,0,453.782851876691,234563.2709005986,902230.8632874342
295,0,217.1365014971234,234361.47452475748,902224.7998322893
296,0,231.97055655764416,234195.18342273458,902230.910051794
297,0,240.73798506567255,234368.9743884151,902223.6648987837
298,0,233.20956015773118,234713.91057431395,902232.5344848557
299,0,469.23663750011474,234286.8079659535,902221.7136839032
300,0,463.13420717418194,234378.33031374982,902218.1026950668
301,0,468.44584307586774,234208.93920331242,902219.8169756739
302,0,377.82620548742125,234389.9775609279,902211.3864506664
303,0,329.71832485310733,234397.76901234634,902220.6982469411
304,0,587.6098151039332,234225.4150625345,902217.1980959679
305,0,90.82626879960299,234178.70474592806,902228.5450630684
306,0,192.6782358251512,234712.84322181338,902225.6970717729
307,0,119.1973132500425,234128.4471390285,902224.0965936504
308,0,143.02671092748642,234255.5725988703,902222.287082802
309,0,78.3254181155935,234177.9754483549,902223.0793487376
310,0,481.33560304896673,234269.4948431209,902209.5021192541
311,0,251.18639821000397,234238.99257559975,902212.4183369101
312,-1,2417.450197532773,233946.46872822728,902196.6229612626
313,4,8656.062370494008,234054.0847365729,902182.866846492
314,1,199.75555254146457,234711.8218007506,902219.4003780268
315,0,180.62358442414552,234452.85305257508,902213.5098032111
316,0,315.11268949415535,234462.02008367723,902209.0370499172
317,0,181.79525007680058,234176.34230837005,902214.74609861
318,0,415.3303794981912,234474.02569023476,902205.4932106929
319,0,453.2028442658484,234487.89797460483,902203.1408954313
320,0,70.63325039669871,234317.04851043428,902215.2372378152
321,0,431.5482854396105,234501.99796326965,902200.8153769552
322,4,255.23084971297067,234326.01116054406,902199.6082191431
323,0,243.52592355920933,234512.764358323,902199.1759523983
324,4,210.22457892424427,234333.55952336793,902199.0997682668
325,0,74.78045636974275,234316.0795506925,902210.4494260303
326,-1,2966.4181763679953,234541.7320173133,902180.3773158381
327,4,492.7147670730483,234344.68153254673,902196.6375438317
328,0,238.61742174820392,234356.4172266108,902195.0452955338
329,0,72.78107189573348,234315.16827972847,902205.6027284961
330,0,243.74890409363434,234364.1268152268,902193.5040811592
331,0,216.40066449623555,234283.1363103356,902198.9144671486
332,0,246.66489986609668,234313.5537043504,902194.9836491332
333,0,46.926710858009756,234450.4993437177,902199.8148153865
334,0,415.39512528292835,234136.33601228186,902190.9463837105
335,3,5216.876682288479,234625.29509207583,902164.7440193513
336,0,167.00377534143627,234370.99259975023,902188.4276153707
337,0,379.60267134802416,234382.7448625291,902186.5993592433
338,0,181.96155801136047,234454.8932236076,902191.4511858373
339,0,160.6442744806409,234394.37258835186,902184.7328851671
340,0,97.2038630307652,234167.20503309133,902187.141561401
341,0,356.7716985056177,234405.5162986851,902182.847491761
342,0,286.0121309906244,234173.5007835086,902179.1591565551
343,0,238.96139080775902,234181.7722199548,902177.7160477333
344,0,192.81866766698658,234421.12640076174,902185.0276906438
345,0,368.8471558345482,234191.35233581092,902176.0617672479
346,0,221.5807862984948,234465.80133824312,902175.880088669
347,0,363.36753797344863,234202.94829864215,902174.336795577
348,0,315.98480224004015,234474.68225484533,902174.5581700953
349,0,481.0752800744958,234216.27117237131,902172.0231776241
350,0,308.1099673220888,234485.00371195193,902172.9542134498
351,0,202.6232231464237,234453.20475051523,902181.6815993486
352,0,219.48247601091862,234493.7173111173,902171.3704046201
353,0,82.34265057556331,234228.50405002828,902176.7093055885
354,0,212.2211404433474,234500.8904751089,902170.3136084544
355,0,112.69013393949717,234139.5266285269,902180.2057406624
356,0,82.19779701367952,234232.91766965497,902175.8458361164
357,0,94.0559810702689,234237.35647593753,902174.443688016
358,0,213.04332812223583,234507.97089213616,902169.2815238413
359,0,91.6736622271128,234241.91434477974,902173.5485540769
360,0,206.51147916866466,234514.93319008677,902168.0201911192
361,0,87.3533873707056,234246.64796410588,902173.561836306
362,0,86.65295257046819,234251.33377728204,902172.8216678431
363,0,473.22378512937576,234261.8002259465,902164.6951668144
364,0,137.88124249409884,234419.32341004614,902173.795428595
365,0,464.56806173780933,234133.534479186,902167.3179212516
366,0,84.83908535912633,234164.71782438186,902171.7490521269
367,0,89.24134058877826,234273.0306794032,902170.0069908703
368,0,165.22997487778775,234280.52583118845,902168.9677703048
369,0,257.0150993540883,234451.2728537843,902169.9245279537
370,-1,4202.149203743786,233938.06550880254,902121.8768615667
371,0,414.9787187296897,234307.90415503713,902159.2691422489
372,0,148.59334248490632,234320.83884994994,902158.7262642381
