node_id,landuse_type,area_sqm,longitude,latitude
373,0,112.7875747627113,234328.78678199908,902157.5849865213
374,0,468.1956061378587,234338.25470556674,902151.2944866898
375,0,82.17578567937016,234225.93339733745,902160.3878475928
376,0,135.9201569026336,234167.2671549647,902159.7212773772
377,0,87.2478411574848,234233.3724196099,902159.133907688
378,0,544.0634606789099,234353.64419224559,902146.4933260757
379,0,177.2767486628145,234244.99621061134,902157.2445844938
380,-1,10342.860730195418,234041.9893579828,902115.2181865576
381,0,397.3149222363718,234179.49863279445,902146.7593023865
382,0,471.06778957508504,234368.973456688,902146.1299363393
383,0,303.98523497837596,234194.88470640656,902150.4260753611
384,0,196.45943414233625,234275.30558281325,902153.1899549487
385,0,231.04232839646284,234380.2271809016,902143.9509528184
386,-1,160.08284576656297,234122.78036662625,902149.1585370622
387,0,231.40215205191635,234387.74555418256,902142.9942542247
388,-1,299.19014528393745,234134.32160823306,902147.0072059936
389,0,311.6104620024562,234213.63710443422,902143.8802278572
390,0,130.77315838634968,234395.2610423408,902145.9539665804
391,0,95.40990071184933,234165.95824504772,902152.264312086
392,0,129.35873306868598,234401.39819243032,902145.3037919916
393,0,944.0059909140691,234234.1425832996,902137.8209411007
394,0,130.84377965237945,234407.45067076923,902144.0899481389
395,0,130.4218877647072,234413.59670575173,902143.2347965745
396,0,111.2926579201594,234419.28422118071,902142.3906918028
397,0,224.97372365742922,234317.24791807868,902144.0208193581
398,0,460.47312641795725,234256.78609093998,902134.1887255164
399,0,76.44078931026161,234165.07340739938,902146.7445255314
400,0,102.58425186481327,234447.75342719015,902143.1125757879
401,0,235.42282687593251,234272.9816596667,902139.1232433539
402,0,159.35260690771975,234206.73512405498,902137.2190390378
403,0,202.9436139492318,234457.57997640668,902131.4786323952
404,0,191.0278254216537,234463.97947322822,902130.353774378
405,0,140.22029729466885,234191.44501650703,902137.2408791796
406,0,74.65150972362608,234163.6934072235,902141.7973643825
407,0,187.7782444190234,234470.1191191915,902129.1821653353
408,0,104.34401780273765,234199.1927922912,902136.0585187887
409,0,245.0582022788003,234477.16875165433,902127.9891484878
410,0,126.1960345194675,234306.79894915625,902138.0315741283
411,0,334.9875341076404,234486.64165270675,902126.5216552914
412,0,327.3145262034377,234497.41886421357,902124.657490464
413,0,73.4339103801176,234162.94370265614,902136.7489832385
414,0,245.04180949693546,234319.3891155134,902123.6393823593
415,0,234.37532802065834,234506.55763092876,902123.037328508
416,0,274.3659779711161,234327.70823863894,902121.2629062167
417,0,584.53999278415,234519.95013265155,902119.4427554165
418,0,133.11070514842868,234305.90721363106,902132.0009654745
419,0,88.19208231568336,234530.3615830474,902126.766329542
420,0,75.95717353187501,234535.82879436872,902125.8482989015
421,0,221.0634729284793,234397.5286412523,902125.3697947209
422,0,121.91357874125242,234270.91122200357,902127.543975115
423,0,68.3395205726847,234540.6492384834,902125.0746762516
424,0,77.60627832263708,234545.52924940677,902124.2488920246
425,0,183.21357578225434,234441.6574175484,902124.7770342907
426,0,76.1035941792652,234550.65436856364,902123.3965685877
427,0,389.2973608970642,234303.88898017036,902119.9250477026
428,0,47.78746139095165,234554.8845015227,902123.1163028571
429,0,91.6724801530363,234413.36169981977,902124.446027459
430,0,324.1156070753932,234380.98521298185,902113.1319669981
431,0,189.0104747787118,234115.39693959602,902114.8274768544
432,0,211.60827544436324,234576.30907056274,902117.2098824992
433,0,86.82701135089155,234129.49263576447,902122.2707759028
434,0,178.64989423565567,234351.69745474117,902114.2296276126
435,0,121.86912121914793,234585.2254531663,902115.5503498644
436,0,110.88347786851227,234269.75572878637,902120.0165063808
437,0,135.02956698118942,234595.26048643384,902117.2489960112
438,0,716.2073084653821,234464.61258593318,902099.3779132804
439,0,279.3427303400822,234181.88248655072,902099.9395814848
440,0,340.7758682621643,234191.88919116402,902098.2341097503
441,0,180.8494572378695,234404.93441153437,902107.4023188219
442,0,123.15535533986986,234593.33582169347,902107.1638225453
443,0,478.0670146094635,234483.84099326853,902095.9870595152
444,0,501.2164833853021,234205.48363060286,902095.7987886864
445,0,76.15373319759965,234126.95528565065,902108.1346116603
446,0,188.3342446712195,234266.97158371078,902093.5008795962
447,1,2035.4233067200985,234737.2902767005,902068.7169284895
448,0,140.01086163707078,234574.24224363823,902095.7612950279
449,0,93.25329841393977,234496.3606795919,902094.8800473319
450,0,283.71470640739426,234632.7456304609,902091.4991336403
451,0,139.99596619978547,234436.45950123292,902092.8207669206
452,0,148.7633191300556,234292.0593681209,902087.9761765221
453,0,218.46057388931513,234516.27841704615,902085.9206969161
454,0,234.4366966560483,234157.67346923426,902088.656073538
455,3,906.097512150649,234776.36613472595,902081.6190982843
456,0,160.80124107468873,234300.52952549385,902086.3620335739
457,4,144.35753470193595,234651.6714065775,902088.6284704575
458,3,921.3414483014494,234589.0730442583,902076.1523864774
459,0,623.0758432674338,234313.87561666348,902077.7939276341
460,0,247.3224637825042,234120.15569950367,902087.284734445
461,0,137.8893311638385,234572.56760408197,902088.2583629473
462,-1,160.59253553580493,234681.1335070141,902085.621725912
463,-1,1306.59458418563,234344.70382130187,902072.5572546205
464,0,100.27605664823204,234494.60998498238,902084.5462486118
465,0,176.49747077282518,234260.72527263,902082.0772918945
466,0,262.08656385168433,234628.03715075942,902079.6078221821
467,0,213.29595439042896,234168.7768456953,902071.8530677516
468,0,242.21308333985507,234569.896176371,902078.0991262017
469,0,220.88202162180096,234183.45709469114,902078.4348335456
470,0,193.01037346757948,234155.76840997298,902077.9153233806
471,0,310.6766604296863,234114.66006325043,902072.0354337313
472,0,324.4055437678471,234370.6376421086,902067.9347480766
473,0,271.1194912157953,234646.53536460415,902074.5970500878
474,0,131.7460327288136,234122.60803883563,902077.1862059591
475,0,385.88447839577566,234197.364785627,902066.2352682173
476,-1,967.6709806271829,234685.04022886607,902062.513782524
477,0,226.2582697821781,234244.8999548237,902070.7010350601
478,0,329.1404049308039,234209.03131645097,902064.45341027
479,0,136.00888572679833,234294.2170272142,902074.4565628269
480,0,198.0274235382676,234259.44111609078,902072.3582946043
481,0,288.86470128782094,234219.08334435028,902062.738254237
482,0,389.50287763401866,234230.12916451495,902061.0218192429
483,0,402.2444576360285,234433.11820770343,902062.9760413922
484,0,299.94881716556847,234154.25601780767,902065.7910636255
485,1,9952.940814763308,234040.2736921822,902030.8361185247
486,0,211.37115535140038,234626.08591864898,902067.6535175195
487,0,360.7275332733989,234180.5862418984,902063.6163197332
488,3,1504.922117125243,234771.18473800414,902051.4265872091
489,0,157.94335361663252,234292.79946709302,902066.1392467858
490,0,286.80111218523234,234446.7279788671,902055.9920041383
491,0,245.60195941478014,234396.72907844686,902064.1081443146
492,0,119.16045380802825,234639.30026153172,902061.4035007457
493,0,106.88161465432495,234259.81395573265,902063.2932665789
494,0,134.21522863488644,234648.37412234326,902059.8597333998
495,0,267.23699348839,234303.29696439765,902048.5848619235
496,0,108.72861909515632,234624.66967441392,902059.5886836306
497,0,144.51993954228237,234239.19931987976,902053.6344085862
498,0,112.63841526396573,234291.58421525394,902058.5053894857
499,0,282.12565205432475,234312.25842066822,902047.0710432231
500,0,143.29992492031306,234246.66306222003,902052.3976063136
501,0,296.5508388557937,234321.7661324251,902045.7265281765
502,0,113.58687297441065,234258.8956420632,902056.0363378797
503,0,257.817939914763,234514.94753372844,902052.1508827562
504,0,245.07324982620776,234394.7897508686,902053.6231214404
505,0,307.58170701097697,234331.61195308255,902043.7729826691
506,1,139.86597961350344,234528.147980439,902050.6607732414
507,0,281.9374076705426,234341.27366601178,902042.1660487824
508,0,199.14888019673526,234290.0800371532,902049.7848363236
509,0,216.1373910009861,234349.44798380684,902040.777619194
510,0,95.36721354559995,234557.21814982526,902050.4797700932
511,0,147.88175365841016,234359.9023394034,902047.0194903024
512,0,175.16043599694967,234257.1998568196,902046.7181304249
513,0,280.53340129414573,234368.14749232636,902037.6409113777
514,-1,2334.2974459715188,234574.2307306665,902017.1282420221
515,0,163.2198672471568,234556.53550825737,902042.4710145835
516,0,56.86567877372727,234282.9838140333,902041.107720236
517,0,126.74611409660429,234611.62498340712,902034.4706024342
518,0,91.91211845725775,234291.71568752197,902039.5012667791
519,0,170.27852228446864,234147.31718780758,902037.4418790338
520,0,172.04073782614432,234356.822272797,902032.5017743948
521,0,274.1535689327866,234621.4285905058,902032.5578567752
522,0,299.93113440740854,234432.1272851775,902027.3822633389
523,0,109.159414537251,234552.4576603157,902036.2607336248
524,0,117.67532164929435,234158.8270717631,902035.5549696954
525,0,144.36674091190798,234639.63502723954,902036.2558329363
526,0,82.76981730991974,234166.67827967615,902034.1119764199
527,1,3001.1406319616362,234168.87356319424,902004.4123083054
528,0,149.1670896532014,234548.6836201795,902030.0252636982
529,0,1870.284169042483,234675.34120904532,902004.2419967046
530,0,293.6818741671741,234638.01893474776,902026.0941626305
531,0,206.30502293724567,234210.0159502704,902026.3150046357
532,0,182.6159625230357,234421.61733418607,902023.1074810316
533,0,244.60428495705128,234155.7994210016,902025.0339231413
534,0,627.8125066764187,234238.87325041532,902021.2845103533
535,4,151.09335558768362,233795.88329779883,901618.1323547454
536,1,4127.879385803826,233961.42036872756,901632.728962383
537,1,7757.287395726889,234658.1057155614,901617.9125594269
538,-1,5472.859445317648,234382.8272417136,901964.3827231646
539,0,4569.761973451823,233942.3842670293,902265.0372954701
540,0,165.24411075748503,234544.23424644044,902022.1161148029
541,0,2501.9441460538656,234713.06728572873,901999.4704863107
542,0,233.85948063619435,234615.7729206689,902017.3974119914
543,0,119.95952658448368,234539.48864504366,902015.301053794
544,-1,1328.4732251372188,234295.72300800227,902003.287144629
545,1,1032.8862604498863,234227.6013141568,902007.4650887978
546,0,298.83041627146304,234635.69066274792,902012.2889266011
547,0,171.39908287581056,234496.4046264007,902007.1378609302
548,0,127.28618058655411,234535.65979531,902009.4967181294
549,0,295.7393660908565,234322.5098150574,901998.6757849788
550,0,180.931381450966,234614.29094955226,902006.9195323943
551,0,302.0840320819989,234332.4219042759,901997.1416943141
552,0,252.57573791698087,234348.36074459052,902003.0481728584
553,-1,188.4464387279004,234528.1072451727,902001.4402460004
554,0,460.66057143965736,234364.20181905347,901991.9032631192
555,0,178.54025764600374,234543.58748461134,901999.7816791395
556,0,282.0639108065516,234633.43705974895,901998.6449102274
557,0,315.2808072983753,234377.005788951,901989.9304936683
558,0,1857.8268093839288,234223.97128539765,901984.2254409652
559,-1,408.3378474207857,234611.79981061255,901992.0885849195
560,0,337.36905423458666,234387.71117127762,901988.0512142603
561,1,3806.207694388926,233977.9688151412,901964.8218492705
562,0,327.84518501907587,234345.99725836265,901988.3145980163
563,0,480.6494682361372,234431.31467238185,901980.9248961067
564,0,344.1460653366521,234445.0444636523,901978.6037957016
565,0,282.56075174175203,234631.1808061312,901985.2913615943
566,0,152.90354079939425,234455.35104396453,901984.2045903997
567,-1,1084.6985529419035,234286.1645485905,901973.9223280891
568,0,114.63999175373465,234467.15960084903,901985.9643769815
569,4,300.1472448334098,234474.90874827572,901979.9178376647
570,4,175.64857678255066,234514.69760040945,901976.9038698014
571,1,3637.6688638045453,234576.65470471818,901955.7368152133
572,0,88.77978227939457,234509.6129836073,901971.0954567489
573,0,241.3352381978184,234464.90288427373,901969.4979494131
574,0,93.52146560139954,234506.98040908482,901966.916181839
575,-1,7406.764621887356,234183.22305790594,901929.9914706865
576,0,94.04839532263577,234504.2984079444,901962.7803009958
577,0,90.27667665015906,234501.61496680407,901958.8704885406
578,1,5545.751623049378,234692.5185553028,901921.472363577
579,1,253.09305487945676,234448.10262926,901947.1828996646
580,1,7845.772706835531,234552.5559168445,901917.3795869937
581,0,266.62896436825395,234445.10755224118,901937.9066613396
582,-1,322.9327482213266,234745.2896838136,901927.922154235
583,4,0.621741232578643,233843.3288269462,901906.009363311
584,-1,4509.668238000013,233854.9792810678,901846.1588403811
585,1,7280.394692512229,234170.9946080502,901854.1447643015
586,1,1813.3752855174243,234667.6202967322,901864.3211437804
587,0,2804.8314221976325,234719.35841691552,901834.6742642096
588,3,909.8186676231344,234742.9476902355,901851.3705884272
589,-1,1908.915302310139,234662.58694901684,901834.234954488
590,1,4653.343226235127,233936.16405713445,901802.7395622183
591,-1,8292.651037409902,233970.775211084,901736.5751309568
592,1,5931.673101224005,234045.29666854267,901763.624001129
593,1,695.0635919868946,234384.06381943982,901800.0786916091
594,4,3746.402610734105,234652.84148554027,901773.5974284234
595,-1,3555.860751944594,234054.79298514465,901693.032983543
596,1,7119.3715389072895,233899.2710723035,901746.3503386984
597,0,2355.3183377338573,234702.3208398413,901765.5616721691
598,1,16689.5945412718,234152.90845133614,901726.1904153512
599,1,4000.707495723851,234433.07115432076,901726.4606152963
600,1,2408.349909134209,234023.123470187,901705.3856906822
601,1,5909.1106974855065,234668.80691759163,901687.4096115886
602,1,3384.8280889876187,233998.42864781647,901670.5709539969
603,-1,684.8031308315694,234047.20213281745,901632.5015074405
604,-1,2073.850805492606,234259.579808829,901559.96969795
605,-1,15794.587616725825,234602.74013626258,901486.4090229416
606,1,6738.385890247911,234650.02993539738,901543.0878117535
607,-1,718.1331605715677,234276.07343819248,901540.8125832153
608,1,7920.628155092243,234429.1753851768,901431.9369751507
609,1,7023.807167477906,234313.8144447855,901448.5057506069
610,-1,1894.5662912484258,234187.95764645978,901404.9013295398
611,1,6234.2010630220175,234573.3247854557,901391.1850496643
612,1,897.6901741405018,234404.4027752099,901400.9959818868
613,1,4594.089804142714,234402.04022810564,901659.7166106002
614,-1,543.9362449422479,234443.46612148287,901654.4148042402
615,-1,3163.563402498141,234473.22120257377,901649.026201841
616,-1,577.4410374155268,234503.169890037,901643.8674138939
617,1,4658.255165314302,234545.17151417237,901636.8921020977
618,-1,5657.537890026346,234528.39853162417,901539.6206546751
619,4,4532.667531570907,234362.87402516507,901530.16329429
620,-1,1296.531658555563,234351.8557390982,901595.7980935064
621,-1,3336.443615117336,234402.6661305183,901589.0783344737
622,-1,1169.8263595821336,234445.1647898316,901578.352344387
623,-1,3610.107437761879,234458.98108432445,901612.0103292817
624,1,3306.6672533731908,234483.2264836517,901571.9249116741
625,0,263.0169103012886,234351.038997883,902273.1564809462
626,0,308.4604500550777,234143.8255874963,902221.8988486067
627,4,3138.8093765750527,234752.96569068087,901984.5466032232
628,1,2739.0488221643027,234054.16693976926,901447.2564132469
629,-1,1367.5126285403967,234106.75968619663,901436.6371536196
630,1,3524.453176322859,233877.24619725926,901685.6251568745
631,-1,2860.262185882777,233856.9444298798,901608.5943308533
632,-1,572.2981290500611,233889.57736845734,901589.6534468376
633,0,176.49744764808565,234445.35265131376,902034.380100571
634,0,256.75293520558625,234104.07684318244,902343.5466504949
635,0,157.8981472714804,234092.6961790941,902351.3230322129
636,0,600.984213300515,234365.9574486492,902115.6829881544
637,0,10236.020905651763,234322.9350333055,901834.0001570869
638,0,497.7714802312548,234340.42553740836,902120.3528334288
639,-1,18003.092534014955,233898.84879560067,902027.4055293739
640,3,10015.032673528127,234014.50126118588,901880.3749562594
641,-1,23941.84309668094,234132.13390865814,901596.9632609779
642,3,565.2521309752483,234050.57431909756,902436.137070342
643,0,1363.9978708571216,234428.60369185114,902287.6935980034
644,0,220.90985605772585,234389.77844187868,902299.9362376123
645,0,387.2512913569808,234379.22292223223,902299.1228445659
646,0,573.8585220836103,234363.61878315714,902301.6814436245
647,0,250.14986389689147,234347.89395092716,902311.7224316598
648,0,298.65840844251215,234428.12414936945,902044.3904347711
649,-1,9110.221725724638,234536.70382176977,901866.8816083736
650,1,9660.75851235725,234528.95740652652,901794.2133438357
651,4,102.66131372377276,234033.7369037831,902441.8461911355
652,4,142.55673099481282,234075.33303417554,902434.7628587516
653,4,284.12863358156756,234099.26314206174,902429.9457938761
654,4,131.18030772404745,234110.351672634,902428.5036743871
655,0,93.4227337455377,234039.217395592,902429.8645404862
656,0,249.04909389838576,234243.42831588272,902400.0725083072
657,0,293.8756925598718,234255.47632284695,902403.1609299053
658,4,239.861242196057,234378.4983046734,902377.6318303486
659,3,935.4764585429803,234397.7605112084,902374.2147603267
660,0,782.0887731770054,234267.92308794358,902367.8012140351
661,0,2022.5025033238344,234047.24164009883,902339.160078938
662,0,134.65303681511432,234309.30982515123,902354.0525327694
663,0,207.3806198053062,234102.19482645302,902331.1081205955
664,0,140.4122238587588,234082.55397430112,902323.9694076142
665,0,212.33144534751773,234100.52733114234,902319.8039458819
666,0,342.4367395238951,234080.33072735317,902311.1343839541
667,0,281.3844055570662,234098.18552901383,902306.5306251319
668,0,237.30437781801447,234395.78209738553,902294.1425444132
669,0,254.86870598327368,234404.37277291677,902294.8623118368
670,0,346.1460194797255,234254.17180199188,902289.4286143569
671,0,159.65883803437464,234262.58924104914,902283.587202639
672,0,194.73967035172973,234553.29518542025,902270.3204109414
673,0,182.6412990214303,234570.5926173647,902279.7865387191
674,0,469.97136395052075,234387.94153250084,902266.8977677138
675,0,150.6988820079714,234569.60519498866,902273.205145337
676,0,316.3873443258926,234091.7283708778,902260.5103681498
677,0,153.1133320084773,234045.50102730317,902262.0556619529
678,0,151.35450535267591,234567.77419123848,902261.3300381819
679,0,176.65044773183763,234033.0353105386,902257.4800684133
680,0,298.6251283120364,234214.61899907017,902250.0575488599
681,0,149.36690583080053,234566.7669841454,902255.4274962709
682,0,750.9381048595533,234539.89784481475,902241.4365134443
683,0,151.30119241960347,234566.1379977279,902249.4082389462
684,0,178.4165710308589,234091.40680049572,902237.0065410242
685,0,178.74129680963233,234405.52640794197,902215.1154043553
686,0,179.4965382157825,234410.56974883165,902214.3698113038
687,0,176.91358661884442,234420.5665475343,902212.9059390147
688,0,344.3136472122278,234427.8401262953,902211.7360382432
689,0,155.77237781137228,234318.73757242403,902222.51788221
690,0,287.05492708133534,234192.42948435852,902215.1215925743
691,0,210.9629159332253,234248.18603832173,902208.3183945898
692,0,142.8903299914673,234257.88632766675,902206.6784812927
693,-1,7036.609538242221,234749.1499824144,902143.2566900005
694,0,404.0993225662969,234536.24231734677,902094.6296421919
695,0,107.26010140404105,234497.24860596462,901955.2308591255
696,1,3274.5001315783456,234374.0444297298,901891.7756447156
697,-1,6826.06239560619,234288.83849782078,901749.7432033562
698,-1,520.8690832281136,234366.90575636455,901735.4522517807
699,1,5028.283546946477,234524.64274646578,901711.8372392632
700,4,13299.04281770438,234280.0554361372,901658.1231110534
701,3,3147.094098871923,233925.13010660087,901570.1531911356
702,1,4941.8278696238995,233873.58780123392,901478.7363718334
703,4,4039.7951392618124,233824.1700753755,901501.7608602189
704,1,2543.0602558720857,234205.6583970506,901420.6369452043
705,-1,128.54175457777455,234435.46797232522,901521.8439326184
706,-1,5327.97858616896,234421.31891829113,901495.6545929088
707,4,2918.6758434548974,233915.33589401044,902305.5130689951
708,0,2506.4900768802036,234418.08017357573,901890.3116090422
709,-1,2437.9370642118156,234088.51967637416,901944.778056676
710,-1,3806.133947983384,234038.5233255191,901953.753107213
711,1,5898.636893268675,233881.66373060428,901541.4276267488
712,0,146.2861606106162,234252.90458534347,902388.1701713607
713,-1,6912.162280139251,234187.00468334666,901510.194563986
714,4,136.81677377363667,234228.99791518576,902407.6026445695
715,0,337.62435600627214,234268.64241724228,902398.2266841757
716,1,1395.2884682270233,234442.47085761544,902345.6258305843
717,-1,1820.3353208783083,234564.03899696312,902345.9272251647
718,4,1392.9521736688912,234150.67981489006,902340.6349899593
719,0,227.09088212467032,234084.10954435426,902333.9017549116
720,4,664.309105440625,234157.46233047507,902311.0366773449
721,0,291.48651621164754,234269.2815785015,902289.2305964296
722,0,265.6856159027666,234034.97503353658,902269.6747426712
723,0,226.10470528295264,234012.4024196151,902268.369595564
724,0,150.79090357758105,234568.78168731258,902267.2479494872
725,0,177.80785599071532,234415.60937618435,902213.7320635896
726,1,515.6561479862837,234700.41848877538,902172.9644157708
727,0,176.5938495537266,234441.93081169008,902137.7659925763
728,0,122.26678223954514,234524.92523541237,902081.585602422
729,0,756.1193834288279,234485.38481716567,902049.290203262
730,0,110.63572987401858,234502.82135327716,902054.1560683982
731,-1,6164.158563604861,234305.54467342782,901907.1367401975
732,3,5388.230909938924,234110.86419211462,901465.4193880061
733,1,1327.3549160761759,234472.40955902037,901513.7491037487
734,-1,3234.958555681864,234405.24071173312,901551.5757615131
735,1,912.8194783681538,234584.62376750205,901701.5826540967
736,0,127.25151260197163,234713.98208331084,902278.3745229795
737,0,79.84066241327673,234727.43140032628,902276.0557781238
738,0,210.5553883407265,234720.6957514563,902284.9956621332
739,3,208.4257687740028,234721.84720491612,902292.6008154984
740,4,6818.509181994246,234775.55232650114,902296.6058417949
741,-1,63.569896433735266,234697.79983675297,901390.8291657637
742,1,1529.5211398061365,234754.0301521882,901907.7490704844
743,4,3692.9548486210406,234372.55830733725,901432.4012758781
744,4,1339.5604703752324,234732.36945519503,901760.5352500309
745,0,1467.4818792454898,233968.50830644087,901500.753475873
746,1,4162.055666465312,234016.49198146595,901517.2466977527
747,1,4582.860668791807,233986.3144896607,901459.9134733082
748,-1,17.63852044986561,234061.01420740303,901515.2761529969
