node_id,label
0,5
1,5
2,5
3,5
4,12
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,12
13,12
14,12
15,5
16,6
17,12
18,11
19,12
20,12
21,6
22,12
23,5
24,12
25,5
26,5
27,12
28,12
29,5
30,5
31,12
32,11
33,5
34,12
35,5
36,12
37,12
38,5
39,12
40,5
41,5
42,12
43,12
44,5
45,12
46,5
47,5
48,5
49,5
50,5
51,5
52,5
53,11
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,5
79,5
80,5
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,12
101,5
102,5
103,5
104,5
105,5
106,12
107,5
108,12
109,5
110,5
111,5
112,11
113,5
114,5
115,5
116,12
117,5
118,5
119,5
120,12
121,5
122,5
123,5
124,12
125,12
126,12
127,12
128,12
129,12
130,12
131,12
132,11
133,12
134,12
135,12
136,12
137,5
138,12
139,5
140,12
141,12
142,5
143,5
144,5
145,5
146,12
147,5
148,5
149,5
150,12
151,12
152,5
153,5
154,5
155,5
156,12
157,5
158,12
159,5
160,12
161,11
162,5
163,5
164,12
165,12
166,5
167,5
168,5
169,12
170,12
171,12
172,12
173,7
174,12
175,12
176,5
177,5
178,1
179,11
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,12
190,5
191,5
192,12
193,12
194,12
195,12
196,12
197,12
198,5
199,5
200,12
201,11
202,5
203,12
204,12
205,5
206,12
207,5
208,5
209,12
210,5
211,5
212,12
213,12
214,5
215,12
216,5
217,5
218,12
219,12
220,5
221,12
222,12
223,5
224,12
225,12
226,5
227,12
228,12
229,5
230,5
231,5
232,5
233,12
234,5
235,11
236,12
237,12
238,5
239,5
240,12
241,5
242,5
243,12
244,12
245,12
246,5
247,12
248,5
249,12
250,5
251,12
252,12
253,12
254,1
255,12
256,12
257,12
258,5
259,5
260,12
261,5
262,12
263,5
264,12
265,12
266,12
267,12
268,12
269,12
270,12
271,12
272,12
273,12
274,5
275,12
276,5
277,5
278,5
279,12
280,12
281,1
282,5
283,12
284,5
285,5
286,12
287,12
288,5
289,5
290,5
291,5
292,12
293,5
294,12
295,12
296,5
297,12
298,12
299,12
300,12
301,12
302,12
303,12
304,12
305,5
306,12
307,5
308,5
309,5
310,12
311,12
312,6
313,9
314,12
315,12
316,12
317,5
318,12
319,12
320,0
321,12
322,12
323,12
324,12
325,0
326,4
327,12
328,12
329,0
330,12
331,12
332,12
333,0
334,12
335,1
336,12
337,12
338,12
339,12
340,5
341,12
342,12
343,5
344,12
345,12
346,12
347,12
348,12
349,12
350,12
351,12
352,12
353,0
354,12
355,5
356,0
357,0
358,12
359,0
360,12
361,0
362,0
363,12
364,0
365,12
366,0
367,0
368,0
369,12
370,7
371,12
372,0
373,0
374,12
375,0
376,0
377,0
378,12
379,0
380,9
381,12
382,12
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,11
394,0
395,0
396,0
397,0
398,12
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,12
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,11
439,0
440,0
441,0
442,0
443,12
444,0
445,0
446,0
447,6
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,11
456,0
457,0
458,11
459,11
460,0
461,0
462,0
463,11
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,11
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,9
486,0
487,0
488,11
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,6
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,4
528,0
529,6
530,0
531,0
532,0
533,0
534,11
535,0
536,7
537,3
538,1
539,7
540,0
541,6
542,0
543,0
544,11
545,11
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,6
559,0
560,0
561,4
562,0
563,0
564,0
565,0
566,0
567,11
568,0
569,0
570,0
571,4
572,0
573,0
574,0
575,3
576,0
577,0
578,1
579,0
580,3
581,0
582,0
583,0
584,7
585,3
586,6
587,4
588,11
589,6
590,7
591,3
592,1
593,11
594,4
595,4
596,3
597,6
598,2
599,7
600,6
601,1
602,4
603,11
604,6
605,2
606,3
607,11
608,3
609,3
610,6
611,1
612,11
613,7
614,0
615,4
616,11
617,7
618,1
619,7
620,11
621,4
622,11
623,4
624,4
625,0
626,0
627,4
628,4
629,11
630,4
631,4
632,11
633,0
634,0
635,0
636,0
637,9
638,0
639,2
640,9
641,8
642,0
643,11
644,0
645,0
646,0
647,0
648,0
649,9
650,9
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,11
660,11
661,6
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,11
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,3
694,0
695,0
696,4
697,3
698,0
699,7
700,10
701,4
702,7
703,7
704,6
705,0
706,1
707,4
708,6
709,6
710,4
711,1
712,0
713,3
714,0
715,0
716,11
717,6
718,11
719,0
720,11
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,11
730,0
731,1
732,1
733,11
734,4
735,11
736,0
737,0
738,0
739,0
740,3
741,0
742,11
743,4
744,11
745,11
746,7
747,7
748,0
