Episode,node ID,Result
0,32,0
0,53,2
0,120,0
0,151,0
0,178,0
0,179,0
0,201,4
0,312,3
0,326,2
0,370,1
0,380,2
0,386,2
0,388,1
0,462,0
0,463,3
0,476,2
0,514,1
0,538,2
0,544,1
0,553,3
0,559,2
0,567,4
0,575,4
0,582,3
0,584,2
0,589,2
0,591,2
0,595,4
0,603,4
0,604,0
0,605,0
0,607,1
0,610,0
0,614,2
0,615,1
0,616,2
0,618,0
0,620,4
0,621,2
0,622,0
0,623,2
0,629,1
0,631,0
0,632,0
0,639,2
0,641,2
0,649,2
0,693,0
0,697,2
0,698,3
0,705,1
0,706,0
0,709,4
0,710,4
0,713,0
0,717,2
0,731,2
0,734,4
0,741,0
0,748,0
1,32,0
1,53,1
1,120,0
1,151,0
1,178,3
1,179,1
1,201,0
1,312,1
1,326,2
1,370,2
1,380,2
1,386,2
1,388,2
1,462,1
1,463,2
1,476,4
1,514,1
1,538,3
1,544,4
1,553,4
1,559,2
1,567,2
1,575,2
1,582,2
1,584,0
1,589,2
1,591,2
1,595,2
1,603,1
1,604,1
1,605,1
1,607,1
1,610,0
1,614,2
1,615,0
1,616,3
1,618,1
1,620,1
1,621,4
1,622,0
1,623,3
1,629,1
1,631,1
1,632,1
1,639,2
1,641,2
1,649,4
1,693,2
1,697,1
1,698,2
1,705,1
1,706,0
1,709,0
1,710,3
1,713,1
1,717,2
1,731,2
1,734,4
1,741,4
1,748,0
2,32,1
2,53,1
2,120,1
2,151,1
2,178,0
2,179,1
2,201,3
2,312,1
2,326,2
2,370,2
2,380,3
2,386,2
2,388,2
2,462,1
2,463,2
2,476,1
2,514,3
2,538,3
2,544,2
2,553,1
2,559,1
2,567,1
2,575,3
2,582,2
2,584,2
2,589,3
2,591,2
2,595,2
2,603,1
2,604,3
2,605,1
2,607,1
2,610,0
2,614,2
2,615,2
2,616,2
2,618,2
2,620,1
2,621,3
2,622,2
2,623,2
2,629,2
2,631,2
2,632,1
2,639,2
2,641,2
2,649,2
2,693,2
2,697,0
2,698,2
2,705,1
2,706,1
2,709,0
2,710,2
2,713,0
2,717,2
2,731,4
2,734,2
2,741,2
2,748,3
3,32,4
3,53,1
3,120,3
3,151,1
3,178,0
3,179,1
3,201,4
3,312,4
3,326,0
3,370,2
3,380,2
3,386,2
3,388,2
3,462,1
3,463,4
3,476,1
3,514,3
3,538,2
3,544,2
3,553,2
3,559,0
3,567,2
3,575,2
3,582,2
3,584,2
3,589,2
3,591,2
3,595,2
3,603,0
3,604,1
3,605,3
3,607,1
3,610,3
3,614,0
3,615,4
3,616,2
3,618,1
3,620,1
3,621,2
3,622,2
3,623,2
3,629,1
3,631,1
3,632,3
3,639,2
3,641,2
3,649,3
3,693,2
3,697,2
3,698,1
3,705,0
3,706,2
3,709,1
3,710,2
3,713,1
3,717,1
3,731,2
3,734,1
3,741,1
3,748,3
4,32,3
4,53,1
4,120,1
4,151,3
4,178,4
4,179,1
4,201,3
4,312,2
4,326,3
4,370,0
4,380,2
4,386,2
4,388,2
4,462,1
4,463,2
4,476,1
4,514,0
4,538,3
4,544,2
4,553,3
4,559,2
4,567,2
4,575,2
4,582,1
4,584,0
4,589,3
4,591,2
4,595,2
4,603,1
4,604,3
4,605,0
4,607,1
4,610,1
4,614,2
4,615,2
4,616,2
4,618,1
4,620,1
4,621,0
4,622,4
4,623,2
4,629,4
4,631,1
4,632,1
4,639,2
4,641,2
4,649,0
4,693,1
4,697,0
4,698,2
4,705,4
4,706,4
4,709,1
4,710,2
4,713,1
4,717,2
4,731,2
4,734,2
4,741,0
4,748,1
5,32,3
5,53,1
5,120,0
5,151,1
5,178,3
5,179,1
5,201,3
5,312,4
5,326,1
5,370,0
5,380,1
5,386,2
5,388,2
5,462,2
5,463,2
5,476,1
5,514,3
5,538,3
5,544,3
5,553,4
5,559,2
5,567,2
5,575,2
5,582,0
5,584,2
5,589,2
5,591,1
5,595,2
5,603,1
5,604,0
5,605,3
5,607,3
5,610,0
5,614,2
5,615,2
5,616,2
5,618,2
5,620,0
5,621,4
5,622,2
5,623,0
5,629,1
5,631,1
5,632,0
5,639,2
5,641,2
5,649,2
5,693,1
5,697,2
5,698,1
5,705,1
5,706,0
5,709,0
5,710,2
5,713,1
5,717,2
5,731,1
5,734,0
5,741,0
5,748,1
6,32,3
6,53,2
6,120,1
6,151,3
6,178,3
6,179,1
6,201,4
6,312,2
6,326,2
6,370,2
6,380,2
6,386,0
6,388,2
6,462,1
6,463,2
6,476,4
6,514,3
6,538,3
6,544,3
6,553,2
6,559,2
6,567,2
6,575,2
6,582,1
6,584,2
6,589,0
6,591,2
6,595,2
6,603,1
6,604,3
6,605,3
6,607,1
6,610,3
6,614,2
6,615,1
6,616,2
6,618,1
6,620,1
6,621,4
6,622,2
6,623,2
6,629,2
6,631,1
6,632,2
6,639,3
6,641,2
6,649,2
6,693,0
6,697,2
6,698,2
6,705,1
6,706,4
6,709,1
6,710,2
6,713,1
6,717,4
6,731,2
6,734,4
6,741,1
6,748,1
7,32,3
7,53,1
7,120,1
7,151,3
7,178,3
7,179,1
7,201,4
7,312,2
7,326,2
7,370,2
7,380,2
7,386,2
7,388,0
7,462,1
7,463,2
7,476,1
7,514,3
7,538,0
7,544,2
7,553,2
7,559,2
7,567,4
7,575,3
7,582,2
7,584,2
7,589,1
7,591,4
7,595,2
7,603,3
7,604,3
7,605,3
7,607,1
7,610,3
7,614,2
7,615,2
7,616,2
7,618,1
7,620,3
7,621,3
7,622,3
7,623,4
7,629,2
7,631,1
7,632,1
7,639,4
7,641,2
7,649,2
7,693,2
7,697,1
7,698,4
7,705,3
7,706,1
7,709,1
7,710,1
7,713,0
7,717,2
7,731,2
7,734,2
7,741,1
7,748,1
8,32,3
8,53,3
8,120,1
8,151,3
8,178,3
8,179,2
8,201,3
8,312,2
8,326,2
8,370,2
8,380,2
8,386,2
8,388,2
8,462,0
8,463,2
8,476,0
8,514,3
8,538,3
8,544,1
8,553,2
8,559,1
8,567,2
8,575,2
8,582,2
8,584,3
8,589,2
8,591,2
8,595,2
8,603,1
8,604,3
8,605,3
8,607,1
8,610,0
8,614,2
8,615,4
8,616,2
8,618,1
8,620,1
8,621,2
8,622,2
8,623,2
8,629,1
8,631,1
8,632,4
8,639,2
8,641,1
8,649,3
8,693,2
8,697,2
8,698,4
8,705,0
8,706,1
8,709,1
8,710,2
8,713,4
8,717,2
8,731,2
8,734,2
8,741,1
8,748,4
9,32,3
9,53,1
9,120,1
9,151,1
9,178,3
9,179,1
9,201,4
9,312,0
9,326,2
9,370,2
9,380,2
9,386,2
9,388,0
9,462,1
9,463,2
9,476,1
9,514,3
9,538,3
9,544,1
9,553,2
9,559,2
9,567,2
9,575,2
9,582,2
9,584,2
9,589,4
9,591,2
9,595,2
9,603,1
9,604,0
9,605,3
9,607,4
9,610,3
9,614,2
9,615,2
9,616,2
9,618,1
9,620,1
9,621,1
9,622,2
9,623,4
9,629,0
9,631,1
9,632,4
9,639,3
9,641,2
9,649,3
9,693,2
9,697,2
9,698,1
9,705,1
9,706,1
9,709,1
9,710,2
9,713,1
9,717,2
9,731,2
9,734,2
9,741,1
9,748,0
10,32,1
10,53,2
10,120,1
10,151,0
10,178,3
10,179,2
10,201,3
10,312,2
10,326,2
10,370,2
10,380,0
10,386,2
10,388,3
10,462,1
10,463,2
10,476,1
10,514,2
10,538,3
10,544,2
10,553,4
10,559,2
10,567,2
10,575,3
10,582,4
10,584,2
10,589,4
10,591,2
10,595,2
10,603,1
10,604,3
10,605,3
10,607,1
10,610,3
10,614,1
10,615,2
10,616,2
10,618,1
10,620,1
10,621,2
10,622,2
10,623,0
10,629,1
10,631,3
10,632,1
10,639,2
10,641,2
10,649,2
10,693,4
10,697,2
10,698,2
10,705,4
10,706,1
10,709,1
10,710,2
10,713,1
10,717,2
10,731,2
10,734,2
10,741,1
10,748,1
11,32,3
11,53,0
11,120,1
11,151,3
11,178,2
11,179,1
11,201,0
11,312,2
11,326,2
11,370,2
11,380,1
11,386,0
11,388,4
11,462,1
11,463,2
11,476,1
11,514,3
11,538,3
11,544,4
11,553,2
11,559,2
11,567,2
11,575,2
11,582,2
11,584,2
11,589,2
11,591,2
11,595,2
11,603,0
11,604,3
11,605,3
11,607,4
11,610,3
11,614,3
11,615,3
11,616,2
11,618,1
11,620,2
11,621,2
11,622,2
11,623,2
11,629,1
11,631,1
11,632,1
11,639,2
11,641,3
11,649,3
11,693,4
11,697,2
11,698,2
11,705,1
11,706,1
11,709,1
11,710,0
11,713,1
11,717,3
11,731,2
11,734,3
11,741,1
11,748,1
12,32,3
12,53,1
12,120,1
12,151,3
12,178,3
12,179,1
12,201,4
12,312,4
12,326,1
12,370,2
12,380,2
12,386,2
12,388,2
12,462,3
12,463,3
12,476,1
12,514,3
12,538,1
12,544,2
12,553,4
12,559,2
12,567,0
12,575,2
12,582,2
12,584,2
12,589,2
12,591,3
12,595,2
12,603,1
12,604,3
12,605,4
12,607,1
12,610,3
12,614,2
12,615,2
12,616,2
12,618,1
12,620,0
12,621,2
12,622,2
12,623,1
12,629,1
12,631,4
12,632,2
12,639,2
12,641,2
12,649,4
12,693,2
12,697,2
12,698,2
12,705,1
12,706,4
12,709,0
12,710,1
12,713,1
12,717,2
12,731,4
12,734,2
12,741,4
12,748,3
13,32,3
13,53,1
13,120,2
13,151,4
13,178,3
13,179,1
13,201,0
13,312,3
13,326,2
13,370,2
13,380,2
13,386,2
13,388,2
13,462,1
13,463,2
13,476,1
13,514,3
13,538,3
13,544,2
13,553,2
13,559,2
13,567,2
13,575,2
13,582,3
13,584,0
13,589,1
13,591,0
13,595,2
13,603,1
13,604,3
13,605,4
13,607,1
13,610,3
13,614,2
13,615,4
13,616,2
13,618,1
13,620,3
13,621,2
13,622,2
13,623,2
13,629,1
13,631,2
13,632,1
13,639,3
13,641,2
13,649,1
13,693,2
13,697,0
13,698,2
13,705,1
13,706,1
13,709,1
13,710,0
13,713,1
13,717,2
13,731,2
13,734,1
13,741,3
13,748,3
14,32,1
14,53,4
14,120,2
14,151,2
14,178,3
14,179,1
14,201,3
14,312,2
14,326,2
14,370,2
14,380,2
14,386,2
14,388,1
14,462,1
14,463,2
14,476,1
14,514,3
14,538,3
14,544,2
14,553,2
14,559,2
14,567,0
14,575,4
14,582,2
14,584,2
14,589,2
14,591,2
14,595,2
14,603,1
14,604,3
14,605,0
14,607,1
14,610,0
14,614,2
14,615,2
14,616,2
14,618,1
14,620,1
14,621,2
14,622,2
14,623,2
14,629,1
14,631,1
14,632,1
14,639,1
14,641,2
14,649,3
14,693,2
14,697,4
14,698,3
14,705,4
14,706,1
14,709,1
14,710,3
14,713,1
14,717,2
14,731,0
14,734,0
14,741,1
14,748,1
15,32,3
15,53,1
15,120,0
15,151,1
15,178,3
15,179,1
15,201,3
15,312,0
15,326,0
15,370,0
15,380,2
15,386,2
15,388,2
15,462,0
15,463,2
15,476,1
15,514,3
15,538,2
15,544,2
15,553,2
15,559,2
15,567,2
15,575,2
15,582,2
15,584,2
15,589,2
15,591,2
15,595,2
15,603,1
15,604,0
15,605,3
15,607,0
15,610,3
15,614,2
15,615,2
15,616,2
15,618,1
15,620,1
15,621,2
15,622,3
15,623,2
15,629,0
15,631,1
15,632,0
15,639,2
15,641,2
15,649,2
15,693,2
15,697,2
15,698,2
15,705,1
15,706,1
15,709,1
15,710,2
15,713,2
15,717,3
15,731,3
15,734,0
15,741,2
15,748,2
16,32,3
16,53,1
16,120,4
16,151,3
16,178,1
16,179,1
16,201,0
16,312,4
16,326,2
16,370,2
16,380,2
16,386,2
16,388,2
16,462,1
16,463,2
16,476,1
16,514,3
16,538,3
16,544,2
16,553,2
16,559,2
16,567,2
16,575,2
16,582,2
16,584,2
16,589,2
16,591,1
16,595,2
16,603,1
16,604,1
16,605,3
16,607,1
16,610,3
16,614,2
16,615,2
16,616,2
16,618,1
16,620,1
16,621,2
16,622,2
16,623,2
16,629,1
16,631,1
16,632,1
16,639,2
16,641,2
16,649,2
16,693,2
16,697,3
16,698,2
16,705,1
16,706,1
16,709,1
16,710,2
16,713,3
16,717,1
16,731,2
16,734,0
16,741,1
16,748,1
17,32,4
17,53,1
17,120,1
17,151,2
17,178,0
17,179,1
17,201,3
17,312,3
17,326,2
17,370,2
17,380,1
17,386,0
17,388,2
17,462,1
17,463,1
17,476,1
17,514,3
17,538,2
17,544,1
17,553,2
17,559,2
17,567,4
17,575,2
17,582,2
17,584,3
17,589,2
17,591,2
17,595,2
17,603,0
17,604,3
17,605,3
17,607,0
17,610,3
17,614,2
17,615,2
17,616,2
17,618,4
17,620,2
17,621,2
17,622,2
17,623,1
17,629,1
17,631,0
17,632,1
17,639,2
17,641,2
17,649,2
17,693,2
17,697,3
17,698,2
17,705,1
17,706,1
17,709,4
17,710,2
17,713,4
17,717,2
17,731,2
17,734,2
17,741,1
17,748,1
18,32,3
18,53,3
18,120,1
18,151,1
18,178,3
18,179,4
18,201,3
18,312,2
18,326,2
18,370,2
18,380,2
18,386,2
18,388,2
18,462,1
18,463,2
18,476,1
18,514,1
18,538,3
18,544,2
18,553,1
18,559,0
18,567,2
18,575,2
18,582,2
18,584,2
18,589,0
18,591,2
18,595,2
18,603,1
18,604,3
18,605,3
18,607,1
18,610,4
18,614,2
18,615,0
18,616,2
18,618,1
18,620,1
18,621,2
18,622,2
18,623,3
18,629,1
18,631,1
18,632,1
18,639,2
18,641,2
18,649,2
18,693,3
18,697,2
18,698,0
18,705,1
18,706,1
18,709,1
18,710,2
18,713,2
18,717,2
18,731,2
18,734,2
18,741,3
18,748,3
19,32,3
19,53,4
19,120,1
19,151,3
19,178,1
19,179,2
19,201,3
19,312,4
19,326,2
19,370,2
19,380,4
19,386,2
19,388,2
19,462,1
19,463,2
19,476,1
19,514,3
19,538,3
19,544,2
19,553,3
19,559,2
19,567,2
19,575,2
19,582,2
19,584,2
19,589,2
19,591,2
19,595,2
19,603,2
19,604,1
19,605,3
19,607,1
19,610,2
19,614,2
19,615,1
19,616,2
19,618,4
19,620,0
19,621,2
19,622,3
19,623,2
19,629,0
19,631,1
19,632,1
19,639,2
19,641,2
19,649,0
19,693,2
19,697,2
19,698,1
19,705,2
19,706,1
19,709,0
19,710,2
19,713,2
19,717,0
19,731,3
19,734,0
19,741,4
19,748,3
20,32,3
20,53,1
20,120,1
20,151,3
20,178,3
20,179,1
20,201,1
20,312,2
20,326,2
20,370,4
20,380,0
20,386,2
20,388,2
20,462,1
20,463,2
20,476,1
20,514,3
20,538,3
20,544,2
20,553,1
20,559,2
20,567,2
20,575,2
20,582,2
20,584,2
20,589,2
20,591,2
20,595,2
20,603,1
20,604,3
20,605,3
20,607,1
20,610,3
20,614,1
20,615,2
20,616,2
20,618,1
20,620,1
20,621,2
20,622,2
20,623,2
20,629,1
20,631,1
20,632,1
20,639,2
20,641,2
20,649,2
20,693,2
20,697,2
20,698,1
20,705,3
20,706,4
20,709,1
20,710,2
20,713,1
20,717,2
20,731,2
20,734,2
20,741,0
20,748,1
21,32,3
21,53,1
21,120,1
21,151,3
21,178,3
21,179,1
21,201,3
21,312,2
21,326,4
21,370,3
21,380,2
21,386,2
21,388,2
21,462,1
21,463,2
21,476,1
21,514,3
21,538,3
21,544,2
21,553,0
21,559,2
21,567,2
21,575,2
21,582,2
21,584,0
21,589,2
21,591,2
21,595,2
21,603,1
21,604,3
21,605,3
21,607,1
21,610,3
21,614,2
21,615,2
21,616,2
21,618,1
21,620,1
21,621,2
21,622,2
21,623,2
21,629,1
21,631,1
21,632,1
21,639,4
21,641,3
21,649,4
21,693,2
21,697,2
21,698,1
21,705,2
21,706,0
21,709,1
21,710,2
21,713,1
21,717,2
21,731,2
21,734,2
21,741,3
21,748,2
22,32,3
22,53,1
22,120,1
22,151,3
22,178,3
22,179,4
22,201,3
22,312,2
22,326,2
22,370,2
22,380,2
22,386,2
22,388,2
22,462,1
22,463,2
22,476,1
22,514,3
22,538,2
22,544,2
22,553,2
22,559,2
22,567,2
22,575,2
22,582,2
22,584,1
22,589,0
22,591,2
22,595,2
22,603,1
22,604,3
22,605,3
22,607,0
22,610,3
22,614,2
22,615,2
22,616,2
22,618,1
22,620,1
22,621,2
22,622,2
22,623,2
22,629,1
22,631,1
22,632,1
22,639,2
22,641,2
22,649,2
22,693,2
22,697,2
22,698,0
22,705,3
22,706,1
22,709,1
22,710,2
22,713,1
22,717,2
22,731,2
22,734,2
22,741,1
22,748,1
23,32,3
23,53,1
23,120,0
23,151,3
23,178,3
23,179,1
23,201,3
23,312,2
23,326,0
23,370,2
23,380,2
23,386,4
23,388,2
23,462,1
23,463,4
23,476,1
23,514,3
23,538,1
23,544,2
23,553,2
23,559,2
23,567,2
23,575,2
23,582,2
23,584,4
23,589,2
23,591,2
23,595,2
23,603,1
23,604,3
23,605,3
23,607,1
23,610,3
23,614,2
23,615,2
23,616,2
23,618,1
23,620,1
23,621,3
23,622,2
23,623,2
23,629,1
23,631,1
23,632,1
23,639,2
23,641,1
23,649,2
23,693,2
23,697,2
23,698,0
23,705,1
23,706,1
23,709,1
23,710,2
23,713,1
23,717,2
23,731,2
23,734,2
23,741,1
23,748,0
24,32,3
24,53,1
24,120,1
24,151,3
24,178,0
24,179,1
24,201,3
24,312,2
24,326,2
24,370,2
24,380,0
24,386,2
24,388,2
24,462,4
24,463,2
24,476,1
24,514,3
24,538,3
24,544,4
24,553,2
24,559,2
24,567,2
24,575,2
24,582,2
24,584,4
24,589,2
24,591,2
24,595,2
24,603,0
24,604,0
24,605,3
24,607,1
24,610,3
24,614,2
24,615,2
24,616,2
24,618,1
24,620,4
24,621,3
24,622,2
24,623,2
24,629,4
24,631,1
24,632,1
24,639,2
24,641,1
24,649,3
24,693,2
24,697,2
24,698,4
24,705,1
24,706,1
24,709,1
24,710,2
24,713,1
24,717,4
24,731,2
24,734,2
24,741,1
24,748,1
25,32,3
25,53,1
25,120,0
25,151,3
25,178,3
25,179,1
25,201,3
25,312,2
25,326,2
25,370,4
25,380,2
25,386,2
25,388,4
25,462,1
25,463,2
25,476,1
25,514,3
25,538,3
25,544,2
25,553,0
25,559,2
25,567,2
25,575,2
25,582,2
25,584,2
25,589,2
25,591,4
25,595,2
25,603,1
25,604,3
25,605,3
25,607,1
25,610,3
25,614,2
25,615,0
25,616,2
25,618,1
25,620,1
25,621,2
25,622,2
25,623,0
25,629,1
25,631,1
25,632,1
25,639,2
25,641,2
25,649,2
25,693,2
25,697,4
25,698,2
25,705,1
25,706,1
25,709,1
25,710,2
25,713,1
25,717,2
25,731,2
25,734,2
25,741,1
25,748,2
26,32,0
26,53,1
26,120,1
26,151,3
26,178,3
26,179,1
26,201,3
26,312,2
26,326,2
26,370,2
26,380,2
26,386,2
26,388,2
26,462,1
26,463,2
26,476,1
26,514,3
26,538,3
26,544,2
26,553,2
26,559,2
26,567,1
26,575,2
26,582,2
26,584,2
26,589,2
26,591,2
26,595,2
26,603,1
26,604,3
26,605,3
26,607,1
26,610,3
26,614,2
26,615,3
26,616,1
26,618,1
26,620,1
26,621,2
26,622,0
26,623,2
26,629,0
26,631,1
26,632,1
26,639,2
26,641,2
26,649,2
26,693,2
26,697,2
26,698,2
26,705,1
26,706,1
26,709,1
26,710,2
26,713,1
26,717,2
26,731,2
26,734,2
26,741,1
26,748,1
27,32,0
27,53,1
27,120,1
27,151,3
27,178,3
27,179,1
27,201,3
27,312,4
27,326,2
27,370,1
27,380,2
27,386,2
27,388,2
27,462,1
27,463,2
27,476,1
27,514,3
27,538,3
27,544,2
27,553,2
27,559,2
27,567,2
27,575,2
27,582,2
27,584,2
27,589,2
27,591,2
27,595,2
27,603,1
27,604,3
27,605,3
27,607,1
27,610,3
27,614,2
27,615,2
27,616,0
27,618,0
27,620,0
27,621,2
27,622,2
27,623,2
27,629,1
27,631,1
27,632,1
27,639,4
27,641,2
27,649,2
27,693,2
27,697,2
27,698,2
27,705,1
27,706,4
27,709,1
27,710,2
27,713,1
27,717,2
27,731,2
27,734,2
27,741,1
27,748,3
28,32,3
28,53,3
28,120,2
28,151,3
28,178,3
28,179,1
28,201,3
28,312,2
28,326,2
28,370,1
28,380,2
28,386,2
28,388,3
28,462,1
28,463,2
28,476,1
28,514,3
28,538,1
28,544,2
28,553,2
28,559,2
28,567,4
28,575,2
28,582,2
28,584,1
28,589,2
28,591,2
28,595,2
28,603,1
28,604,0
28,605,3
28,607,1
28,610,3
28,614,2
28,615,2
28,616,2
28,618,1
28,620,1
28,621,3
28,622,0
28,623,2
28,629,1
28,631,1
28,632,1
28,639,2
28,641,2
28,649,2
28,693,1
28,697,2
28,698,2
28,705,2
28,706,1
28,709,1
28,710,2
28,713,1
28,717,2
28,731,2
28,734,2
28,741,1
28,748,1
29,32,3
29,53,1
29,120,1
29,151,3
29,178,3
29,179,1
29,201,3
29,312,2
29,326,2
29,370,2
29,380,2
29,386,2
29,388,2
29,462,1
29,463,2
29,476,1
29,514,3
29,538,3
29,544,2
29,553,2
29,559,2
29,567,2
29,575,2
29,582,2
29,584,2
29,589,2
29,591,2
29,595,2
29,603,1
29,604,3
29,605,3
29,607,1
29,610,3
29,614,2
29,615,2
29,616,2
29,618,1
29,620,1
29,621,2
29,622,2
29,623,2
29,629,1
29,631,1
29,632,1
29,639,2
29,641,2
29,649,2
29,693,2
29,697,2
29,698,2
29,705,1
29,706,1
29,709,1
29,710,2
29,713,1
29,717,2
29,731,2
29,734,2
29,741,1
29,748,3
30,32,3
